1	прозвучала	прозвучать	VERB	VBC	Aspect=Perf|Gender=Fem|Mood=Ind|Number=Sing|Tense=Past|VerbForm=Fin|Voice=Act	_	_	_	@ab1991f-words#@ab1991f#23.67#24.088
371	абсолютно	абсолютно	ADV	RB	Degree=Pos	_	_	_	@omo1947f-words#@omo1947f#108.825#109.41
372	потрясающие	потрясать	VERB	VBNL	Animacy=Inan|Aspect=Imp|Case=Nom|Number=Plur|Tense=Pres|VerbForm=Part|Voice=Act	_	_	_	@omo1947f-words#@omo1947f#109.41#110.0
373	всё	всё	PRON	DT	Animacy=Inan|Case=Nom|Gender=Neut|Number=Sing	_	_	_	@omo1947f-words#@omo1947f#126.8#127.1
374	идёт	идти	VERB	VBC	Aspect=Imp|Mood=Ind|Number=Sing|Person=3|Tense=Pres|VerbForm=Fin|Voice=Act	_	_	_	@omo1947f-words#@omo1947f#127.1#127.4
375	из	из	ADP	IN	_	_	_	_	@omo1947f-words#@omo1947f#127.4#127.7
376	детства	детство	NOUN	NN	Animacy=Inan|Case=Gen|Gender=Neut|Number=Sing	_	_	_	@omo1947f-words#@omo1947f#127.7#128.0
377	и	и	CCONJ	CC	_	_	_	_	@omo1947f-words#@omo1947f#128.92#129.18
378	я	я	PRON	PRP	Case=Nom|Number=Sing|Person=1	_	_	_	@omo1947f-words#@omo1947f#129.18#129.44
379	не	не	PART	NEG	Polarity=Neg	_	_	_	@omo1947f-words#@omo1947f#129.44#129.7
380	/	/	SYM	SYM	_	_	_	_	@omo1947f-words#@omo1947f#129.7#129.96
381	скажу	скажа	NOUN	NN	Animacy=Inan|Case=Acc|Gender=Fem|Number=Sing	_	_	_	@omo1947f-words#@omo1947f#129.96#130.22
382	что	что	SCONJ	IN	_	_	_	_	@omo1947f-words#@omo1947f#130.22#130.48
383	я	я	PRON	PRP	Case=Nom|Number=Sing|Person=1	_	_	_	@omo1947f-words#@omo1947f#130.48#130.74
384	принципиальна	принципиальть	VERB	VBNH	Animacy=Inan|Aspect=Perf|Case=Nom|Gender=Fem|Number=Sing|Tense=Past|Variant=Short|VerbForm=Part|Voice=Pass	_	_	_	@omo1947f-words#@omo1947f#130.74#131.0
385	просто	просто	PART	UH	_	_	_	_	@omo1947f-words#@omo1947f#131.0#131.26
386	у	у	ADP	IN	_	_	_	_	@omo1947f-words#@omo1947f#131.26#131.52
387	меня	я	PRON	PRP	Case=Gen|Number=Sing|Person=1	_	_	_	@omo1947f-words#@omo1947f#131.52#131.78
388	есть	быть	VERB	VBC	Aspect=Imp|Mood=Ind|Number=Sing|Person=3|Tense=Pres|VerbForm=Fin|Voice=Act	_	_	_	@omo1947f-words#@omo1947f#131.78#132.04
389	какие-то	какие-то	DET	DT	Case=Nom|Gender=Fem|Number=Sing	_	_	_	@omo1947f-words#@omo1947f#132.04#132.3
390	/	/	SYM	SYM	_	_	_	_	@omo1947f-words#@omo1947f#132.3#132.56
391	ну	на	NOUN	NN	Animacy=Inan|Case=Acc|Gender=Fem|Number=Sing	_	_	_	@omo1947f-words#@omo1947f#132.56#132.82
392	какие-то	какие-то	DET	DT	Case=Nom|Gender=Fem|Number=Sing	_	_	_	@omo1947f-words#@omo1947f#132.82#133.08
393	у	у	ADP	IN	_	_	_	_	@omo1947f-words#@omo1947f#136.0#136.327
394	меня	я	PRON	PRP	Case=Gen|Number=Sing|Person=1	_	_	_	@omo1947f-words#@omo1947f#136.327#136.654
395	есть	быть	VERB	VBC	Aspect=Imp|Mood=Ind|Number=Sing|Person=3|Tense=Pres|VerbForm=Fin|Voice=Act	_	_	_	@omo1947f-words#@omo1947f#136.654#136.981
396	и	и	PART	UH	_	_	_	_	@omo1947f-words#@omo1947f#136.981#137.308
397	как	как	ADP	IN	_	_	_	_	@omo1947f-words#@omo1947f#137.308#137.635
398	бы	бы	AUX	RP	_	_	_	_	@omo1947f-words#@omo1947f#137.635#137.962
399	ч...	ч…	PUNCT	:	_	_	_	_	@omo1947f-words#@omo1947f#137.962#138.289
400	что	что	PRON	WP	Animacy=Inan|Case=Acc|Gender=Neut|Number=Sing	_	_	_	@omo1947f-words#@omo1947f#138.289#138.616
401	есть	быть	VERB	VBC	Aspect=Imp|Mood=Ind|Number=Sing|Person=3|Tense=Pres|VerbForm=Fin|Voice=Act	_	_	_	@omo1947f-words#@omo1947f#138.616#138.943
402	стыдно	стыдно	ADV	RB	Degree=Pos	_	_	_	@omo1947f-words#@omo1947f#138.943#139.27
403	/	/	SYM	SYM	_	_	_	_	@omo1947f-words#@omo1947f#139.27#139.597
404	сйчас	сйчас	ADV	RB	Degree=Pos	_	_	_	@omo1947f-words#@omo1947f#139.597#139.924
405	это	это	PRON	DT	Animacy=Inan|Case=Nom|Gender=Neut|Number=Sing	_	_	_	@omo1947f-words#@omo1947f#139.924#140.251
406	совсем	совсем	ADV	RB	Degree=Pos	_	_	_	@omo1947f-words#@omo1947f#140.251#140.578
407	уходит	уходить	VERB	VBC	Aspect=Imp|Mood=Ind|Number=Sing|Person=3|Tense=Pres|VerbForm=Fin|Voice=Act	_	_	_	@omo1947f-words#@omo1947f#140.578#140.905
408	/	/	SYM	SYM	_	_	_	_	@omo1947f-words#@omo1947f#140.905#141.232
409	абсолютно	абсолютно	ADV	RB	Degree=Pos	_	_	_	@omo1947f-words#@omo1947f#141.232#141.559
410	/	/	SYM	SYM	_	_	_	_	@omo1947f-words#@omo1947f#141.559#141.886
411	что	что	PRON	WP	Animacy=Inan|Case=Acc|Gender=Neut|Number=Sing	_	_	_	@omo1947f-words#@omo1947f#141.886#142.213
412	есть	быть	VERB	VBC	Aspect=Imp|Mood=Ind|Number=Sing|Person=3|Tense=Pres|VerbForm=Fin|Voice=Act	_	_	_	@omo1947f-words#@omo1947f#142.213#142.54
413	безнравственно	безнравственно	ADV	RB	Degree=Pos	_	_	_	@omo1947f-words#@omo1947f#142.54#142.867
414	/	/	SYM	SYM	_	_	_	_	@omo1947f-words#@omo1947f#142.867#143.194
415	тоже	тоже	PART	IN	_	_	_	_	@omo1947f-words#@omo1947f#143.194#143.521
416	уходит	уходить	VERB	VBC	Aspect=Imp|Mood=Ind|Number=Sing|Person=3|Tense=Pres|VerbForm=Fin|Voice=Act	_	_	_	@omo1947f-words#@omo1947f#143.521#143.848
417	/	/	SYM	SYM	_	_	_	_	@omo1947f-words#@omo1947f#143.848#144.175
418	всё	всё	PRON	DT	Animacy=Inan|Case=Nom|Gender=Neut|Number=Sing	_	_	_	@omo1947f-words#@omo1947f#144.175#144.502
419	нравственно	нравственно	ADV	RB	Degree=Pos	_	_	_	@omo1947f-words#@omo1947f#144.502#144.829
420	/	/	SYM	SYM	_	_	_	_	@omo1947f-words#@omo1947f#144.829#145.156
421	всё	всё	PRON	DT	Animacy=Inan|Case=Nom|Gender=Neut|Number=Sing	_	_	_	@omo1947f-words#@omo1947f#145.156#145.483
422	можно	можно	VERB	PRED	Degree=Pos	_	_	_	@omo1947f-words#@omo1947f#145.483#145.81
423	/	/	SYM	SYM	_	_	_	_	@omo1947f-words#@omo1947f#145.81#146.137
424	понимаете	понимать	VERB	VBC	Aspect=Imp|Mood=Ind|Number=Plur|Person=2|Tense=Pres|VerbForm=Fin|Voice=Act	_	_	_	@omo1947f-words#@omo1947f#146.137#146.48
425	и	и	CCONJ	CC	_	_	_	_	@omo1947f-words#@omo1947f#146.85#147.097
426	это	это	PRON	DT	Animacy=Inan|Case=Nom|Gender=Neut|Number=Sing	_	_	_	@omo1947f-words#@omo1947f#147.097#147.344
427	не	не	PART	NEG	Polarity=Neg	_	_	_	@omo1947f-words#@omo1947f#147.344#147.591
428	в	в	ADP	IN	_	_	_	_	@omo1947f-words#@omo1947f#147.591#147.838
429	теат...	теат...	NOUN	NN	Animacy=Inan|Case=Gen|Gender=Masc|Number=Sing	_	_	_	@omo1947f-words#@omo1947f#147.838#148.085
430	не	не	PART	NEG	Polarity=Neg	_	_	_	@omo1947f-words#@omo1947f#148.085#148.332
431	в	в	ADP	IN	_	_	_	_	@omo1947f-words#@omo1947f#148.332#148.579
432	теат...	теат...	NOUN	NN	Animacy=Inan|Case=Gen|Gender=Masc|Number=Sing	_	_	_	@omo1947f-words#@omo1947f#148.579#148.826
433	на	на	ADP	IN	_	_	_	_	@omo1947f-words#@omo1947f#148.826#149.073
434	сцене	сцена	NOUN	NN	Animacy=Inan|Case=Loc|Gender=Fem|Number=Sing	_	_	_	@omo1947f-words#@omo1947f#149.073#149.32
435	можно	можно	VERB	PRED	Degree=Pos	_	_	_	@omo1947f-words#@omo1947f#149.32#149.567
436	всё	всё	PRON	DT	Animacy=Inan|Case=Acc|Gender=Neut|Number=Sing	_	_	_	@omo1947f-words#@omo1947f#149.567#149.82
437	лишь	лишь	PART	UH	_	_	_	_	@omo1947f-words#@omo1947f#150.61#150.9
438	бы	бы	AUX	RP	_	_	_	_	@omo1947f-words#@omo1947f#150.9#151.19
439	это	это	PRON	DT	Animacy=Inan|Case=Nom|Gender=Neut|Number=Sing	_	_	_	@omo1947f-words#@omo1947f#151.19#151.48
440	было	быть	AUX	VBC	Aspect=Imp|Gender=Neut|Mood=Ind|Number=Sing|Tense=Past|VerbForm=Fin	_	_	_	@omo1947f-words#@omo1947f#151.48#151.77
441	/	/	SYM	SYM	_	_	_	_	@omo1947f-words#@omo1947f#151.77#152.06
442	не	не	PART	NEG	Polarity=Neg	_	_	_	@omo1947f-words#@omo1947f#152.06#152.35
443	пошло	пойти	VERB	VBC	Aspect=Imp|Gender=Neut|Mood=Ind|Number=Sing|Tense=Past|VerbForm=Fin|Voice=Act	_	_	_	@omo1947f-words#@omo1947f#152.35#152.64
444	и	и	CCONJ	CC	_	_	_	_	@omo1947f-words#@omo1947f#152.64#152.93
445	во	во	ADP	IN	_	_	_	_	@omo1947f-words#@omo1947f#152.93#153.22
446	имя	имя	NOUN	NN	Animacy=Inan|Case=Acc|Gender=Neut|Number=Sing	_	_	_	@omo1947f-words#@omo1947f#153.22#153.51
447	чего	что	PRON	WP	Animacy=Inan|Case=Gen|Gender=Neut|Number=Sing	_	_	_	@omo1947f-words#@omo1947f#153.51#153.8
448	/	/	SYM	SYM	_	_	_	_	@omo1947f-words#@omo1947f#153.8#154.09
449	и	и	CCONJ	CC	_	_	_	_	@omo1947f-words#@omo1947f#154.09#154.38
450	во	во	ADP	IN	_	_	_	_	@omo1947f-words#@omo1947f#154.38#154.67
451	имя	имя	NOUN	NN	Animacy=Inan|Case=Acc|Gender=Neut|Number=Sing	_	_	_	@omo1947f-words#@omo1947f#154.67#154.96
452	чего	что	PRON	WP	Animacy=Inan|Case=Gen|Gender=Neut|Number=Sing	_	_	_	@omo1947f-words#@omo1947f#154.96#155.25
453	/	/	SYM	SYM	_	_	_	_	@omo1947f-words#@omo1947f#155.25#155.54
454	понимаете	понимать	VERB	VBC	Aspect=Imp|Mood=Ind|Number=Plur|Person=2|Tense=Pres|VerbForm=Fin|Voice=Act	_	_	_	@omo1947f-words#@omo1947f#155.54#155.83
455	/	/	SYM	SYM	_	_	_	_	@omo1947f-words#@omo1947f#155.83#156.12
456	вот	вот	PART	UH	_	_	_	_	@omo1947f-words#@omo1947f#156.12#156.41
457	и	и	CCONJ	CC	_	_	_	_	@omo1947f-words#@omo1947f#156.41#156.7
458	всё	всё	ADV	RB	Degree=Pos	_	_	_	@omo1947f-words#@omo1947f#156.7#156.99
459	/	/	SYM	SYM	_	_	_	_	@omo1947f-words#@omo1947f#156.99#157.28
460	а	а	CCONJ	CC	_	_	_	_	@omo1947f-words#@omo1947f#157.28#157.57
461	когда	когда	ADV	WRB	_	_	_	_	@omo1947f-words#@omo1947f#157.57#157.86
462	/	/	SYM	SYM	_	_	_	_	@omo1947f-words#@omo1947f#157.86#158.15
463	и	и	CCONJ	CC	_	_	_	_	@omo1947f-words#@omo1947f#158.15#158.44
464	пошло	пойти	ADV	RB	Degree=Pos	_	_	_	@omo1947f-words#@omo1947f#158.44#158.73
465	/	/	SYM	SYM	_	_	_	_	@omo1947f-words#@omo1947f#158.73#159.02
466	и	и	CCONJ	CC	_	_	_	_	@omo1947f-words#@omo1947f#159.02#159.31
467	не	не	PART	NEG	Polarity=Neg	_	_	_	@omo1947f-words#@omo1947f#159.31#159.6
468	понятно	понятть	ADV	RB	Degree=Pos	_	_	_	@omo1947f-words#@omo1947f#159.6#159.89
469	во	во	ADP	IN	_	_	_	_	@omo1947f-words#@omo1947f#159.89#160.18
470	имя	имя	NOUN	NN	Animacy=Inan|Case=Acc|Gender=Neut|Number=Sing	_	_	_	@omo1947f-words#@omo1947f#160.18#160.47
471	чего	что	PRON	WP	Animacy=Inan|Case=Gen|Gender=Neut|Number=Sing	_	_	_	@omo1947f-words#@omo1947f#160.47#160.76
472	показать	показать	VERB	VB	Aspect=Perf|VerbForm=Inf|Voice=Act	_	_	_	@omo1947f-words#@omo1947f#160.76#161.05
473	там	там	ADV	RB	Degree=Pos	_	_	_	@omo1947f-words#@omo1947f#161.05#161.34
474	ножку	ножка	NOUN	NN	Animacy=Inan|Case=Acc|Gender=Fem|Number=Sing	_	_	_	@omo1947f-words#@omo1947f#161.34#161.63
475	или	или	CCONJ	CC	_	_	_	_	@omo1947f-words#@omo1947f#161.63#161.92
476	что-то	что-то	ADV	RB	Degree=Pos	_	_	_	@omo1947f-words#@omo1947f#161.92#162.21
477	ещё	еще	ADV	RB	Degree=Pos	_	_	_	@omo1947f-words#@omo1947f#162.21#162.5
478	там	там	ADV	RB	Degree=Pos	_	_	_	@omo1947f-words#@omo1947f#162.5#162.79
479	какую-то	какую-то	DET	DT	Case=Nom|Gender=Fem|Number=Sing	_	_	_	@omo1947f-words#@omo1947f#162.79#163.08
480	часть	часть	NOUN	NN	Animacy=Inan|Case=Nom|Gender=Fem|Number=Sing	_	_	_	@omo1947f-words#@omo1947f#163.08#163.37
481	тела	тело	NOUN	NN	Animacy=Inan|Case=Gen|Gender=Neut|Number=Sing	_	_	_	@omo1947f-words#@omo1947f#163.37#163.66
482	/	/	SYM	SYM	_	_	_	_	@omo1947f-words#@omo1947f#163.66#163.95
483	это	это	PRON	DT	Animacy=Inan|Case=Nom|Gender=Neut|Number=Sing	_	_	_	@omo1947f-words#@omo1947f#163.95#164.24
484	всё	весь	ADV	RB	Degree=Pos	_	_	_	@omo1947f-words#@omo1947f#164.24#164.53
485	кошмар	кошмар	NOUN	NN	Animacy=Inan|Case=Nom|Gender=Masc|Number=Sing	_	_	_	@omo1947f-words#@omo1947f#166.0#166.5
486	а	а	CCONJ	CC	_	_	_	_	@omo1947f-words#@omo1947f#174.7#175.007
487	я	я	PRON	PRP	Case=Nom|Number=Sing|Person=1	_	_	_	@omo1947f-words#@omo1947f#175.007#175.314
488	не	не	PART	NEG	Polarity=Neg	_	_	_	@omo1947f-words#@omo1947f#175.314#175.621
489	скажу	скажа	NOUN	NN	Animacy=Inan|Case=Acc|Gender=Fem|Number=Sing	_	_	_	@omo1947f-words#@omo1947f#175.621#175.928
490	что	что	SCONJ	IN	_	_	_	_	@omo1947f-words#@omo1947f#175.928#176.235
491	у	у	ADP	IN	_	_	_	_	@omo1947f-words#@omo1947f#176.235#176.542
492	меня	я	PRON	PRP	Case=Gen|Number=Sing|Person=1	_	_	_	@omo1947f-words#@omo1947f#176.542#176.849
493	жёсткий	жёсткий	ADJ	JJL	Animacy=Inan|Case=Acc|Degree=Pos|Gender=Masc|Number=Sing	_	_	_	@omo1947f-words#@omo1947f#176.849#177.156
494	характер	характер	NOUN	NN	Animacy=Inan|Case=Acc|Gender=Masc|Number=Sing	_	_	_	@omo1947f-words#@omo1947f#177.156#177.463
495	/	/	SYM	SYM	_	_	_	_	@omo1947f-words#@omo1947f#177.463#177.77
496	я	я	PRON	PRP	Case=Nom|Number=Sing|Person=1	_	_	_	@omo1947f-words#@omo1947f#177.77#178.077
497	человек	человек	NOUN	NN	Animacy=Anim|Case=Nom|Gender=Masc|Number=Sing	_	_	_	@omo1947f-words#@omo1947f#178.077#178.384
498	очень	очень	ADV	RB	Degree=Pos	_	_	_	@omo1947f-words#@omo1947f#178.384#178.691
499	мягкий	мягкий	ADJ	JJL	Case=Nom|Degree=Pos|Gender=Masc|Number=Sing	_	_	_	@omo1947f-words#@omo1947f#178.691#179.0
500	я	я	PRON	PRP	Case=Nom|Number=Sing|Person=1	_	_	_	@omo1947f-words#@omo1947f#179.99#180.49
501	жёсткость	жёсткодать	NOUN	NN	Animacy=Inan|Case=Nom|Gender=Fem|Number=Sing	_	_	_	@omo1947f-words#@omo1947f#181.4#182.0
502	характера	характер	NOUN	NN	Animacy=Inan|Case=Gen|Gender=Masc|Number=Sing	_	_	_	@omo1947f-words#@omo1947f#182.0#182.6
503	ну	на	PROPN	NNP	Animacy=Anim|Case=Dat|Gender=Masc|Number=Sing	_	_	_	@omo1947f-words#@omo1947f#182.96#183.21
504	не	не	PART	NEG	Polarity=Neg	_	_	_	@omo1947f-words#@omo1947f#183.21#183.46
505	знаю	знать	NOUN	NN	Animacy=Inan|Case=Dat|Gender=Masc|Number=Sing	_	_	_	@omo1947f-words#@omo1947f#183.46#183.71
506	да	да	NOUN	NN	Animacy=Inan|Case=Gen|Gender=Masc|Number=Sing	_	_	_	@omo1947f-words#@omo1947f#183.71#183.96
507	/	/	SYM	SYM	_	_	_	_	@omo1947f-words#@omo1947f#183.96#184.21
508	у	у	ADP	IN	_	_	_	_	@omo1947f-words#@omo1947f#184.21#184.46
509	меня	я	PRON	PRP	Case=Gen|Number=Sing|Person=1	_	_	_	@omo1947f-words#@omo1947f#184.46#184.71
510	не	не	PART	NEG	Polarity=Neg	_	_	_	@omo1947f-words#@omo1947f#184.71#184.96
511	жёсткий	жёсткий	ADJ	JJL	Animacy=Inan|Case=Acc|Degree=Pos|Gender=Masc|Number=Sing	_	_	_	@omo1947f-words#@omo1947f#184.96#185.21
512	характер	характер	NOUN	NN	Animacy=Inan|Case=Acc|Gender=Masc|Number=Sing	_	_	_	@omo1947f-words#@omo1947f#185.21#185.46
513	понимаете	понимать	VERB	VBC	Aspect=Imp|Mood=Ind|Number=Plur|Person=2|Tense=Pres|VerbForm=Fin|Voice=Act	_	_	_	@omo1947f-words#@omo1947f#185.46#185.71
514	это	это	PRON	DT	Animacy=Inan|Case=Acc|Gender=Neut|Number=Sing	_	_	_	@omo1947f-words#@omo1947f#185.71#185.96
515	всё	весь	DET	PRP$	Case=Acc|Gender=Neut|Number=Sing	_	_	_	@omo1947f-words#@omo1947f#185.96#186.21
516	просто	просто	PART	UH	_	_	_	_	@omo1947f-words#@omo1947f#186.21#186.47
517	ну	на	NOUN	NN	Animacy=Inan|Case=Acc|Gender=Fem|Number=Sing	_	_	_	@omo1947f-words#@omo1947f#188.6#188.889
518	если	если	SCONJ	IN	_	_	_	_	@omo1947f-words#@omo1947f#188.889#189.178
519	я	я	PRON	PRP	Case=Nom|Number=Sing|Person=1	_	_	_	@omo1947f-words#@omo1947f#189.178#189.467
520	верю	верить	VERB	VBC	Aspect=Imp|Mood=Ind|Number=Sing|Person=1|Tense=Pres|VerbForm=Fin|Voice=Act	_	_	_	@omo1947f-words#@omo1947f#189.467#189.756
521	то	то	PRON	DT	Animacy=Inan|Case=Nom|Gender=Neut|Number=Sing	_	_	_	@omo1947f-words#@omo1947f#189.756#190.045
522	я	я	PRON	PRP	Case=Nom|Number=Sing|Person=1	_	_	_	@omo1947f-words#@omo1947f#190.045#190.334
523	иду	иду	ADP	IN	_	_	_	_	@omo1947f-words#@omo1947f#190.334#190.623
524	безоглядно	безоглядно	ADV	RB	Degree=Pos	_	_	_	@omo1947f-words#@omo1947f#190.623#190.912
525	понимаете	понимать	VERB	VBC	Aspect=Imp|Mood=Ind|Number=Plur|Person=2|Tense=Pres|VerbForm=Fin|Voice=Act	_	_	_	@omo1947f-words#@omo1947f#190.912#191.201
526	и	и	CCONJ	CC	_	_	_	_	@omo1947f-words#@omo1947f#191.201#191.49
527	даже	даже	PART	UH	_	_	_	_	@omo1947f-words#@omo1947f#191.49#191.779
528	/	/	SYM	SYM	_	_	_	_	@omo1947f-words#@omo1947f#191.779#192.068
529	э	э	NOUN	NN	Animacy=Inan|Case=Gen|Gender=Fem|Number=Sing	_	_	_	@omo1947f-words#@omo1947f#192.068#192.357
530	и	и	CCONJ	CC	_	_	_	_	@omo1947f-words#@omo1947f#192.357#192.646
531	даже	даже	PART	UH	_	_	_	_	@omo1947f-words#@omo1947f#192.646#192.935
532	на	на	ADP	IN	_	_	_	_	@omo1947f-words#@omo1947f#192.935#193.224
533	провал	провать	VERB	VBC	Aspect=Imp|Gender=Masc|Mood=Ind|Number=Sing|Tense=Past|VerbForm=Fin|Voice=Act	_	_	_	@omo1947f-words#@omo1947f#193.224#193.513
534	иду	ид	NOUN	NN	Animacy=Inan|Case=Acc|Gender=Fem|Number=Sing	_	_	_	@omo1947f-words#@omo1947f#193.513#193.802
535	безоглядно	безоглядно	ADV	RB	Degree=Pos	_	_	_	@omo1947f-words#@omo1947f#193.802#194.091
536	потому	потому	SCONJ	IN	_	_	_	_	@omo1947f-words#@omo1947f#194.091#194.38
537	что	что	SCONJ	IN	_	_	_	_	@omo1947f-words#@omo1947f#194.38#194.669
538	не	не	PART	NEG	Polarity=Neg	_	_	_	@omo1947f-words#@omo1947f#194.669#194.958
539	могу	мог	NOUN	NN	Animacy=Anim|Case=Dat|Gender=Masc|Number=Sing	_	_	_	@omo1947f-words#@omo1947f#194.958#195.247
540	там	там	NOUN	NN	Animacy=Inan|Case=Dat|Gender=Masc|Number=Plur	_	_	_	@omo1947f-words#@omo1947f#195.247#195.536
541	в...	в…	PUNCT	--	_	_	_	_	@omo1947f-words#@omo1947f#195.536#195.825
542	за	за	ADP	IN	_	_	_	_	@omo1947f-words#@omo1947f#195.825#196.114
543	две	два	NUM	CD	Animacy=Inan|Case=Acc|Gender=Fem|NumType=Card	_	_	_	@omo1947f-words#@omo1947f#196.114#196.403
544	недели	неделя	NOUN	NN	Animacy=Inan|Case=Gen|Gender=Fem|Number=Sing	_	_	_	@omo1947f-words#@omo1947f#196.403#196.692
545	до	до	ADP	IN	_	_	_	_	@omo1947f-words#@omo1947f#196.692#196.981
546	выпуска	выпуск	NOUN	NN	Animacy=Inan|Case=Gen|Gender=Masc|Number=Sing	_	_	_	@omo1947f-words#@omo1947f#196.981#197.27
547	/	/	SYM	SYM	_	_	_	_	@omo1947f-words#@omo1947f#197.27#197.559
548	уже	уже	ADV	RB	Degree=Pos	_	_	_	@omo1947f-words#@omo1947f#197.559#197.848
549	понимаю	понимать	VERB	VBC	Aspect=Imp|Mood=Ind|Number=Sing|Person=1|Tense=Pres|VerbForm=Fin|Voice=Act	_	_	_	@omo1947f-words#@omo1947f#197.848#198.137
550	у	у	ADP	IN	_	_	_	_	@omo1947f-words#@omo1947f#198.137#198.426
551	меня	я	PRON	PRP	Case=Gen|Number=Sing|Person=1	_	_	_	@omo1947f-words#@omo1947f#198.426#198.715
552	была	быть	AUX	VBC	Aspect=Imp|Gender=Fem|Mood=Ind|Number=Sing|Tense=Past|VerbForm=Fin	_	_	_	@omo1947f-words#@omo1947f#198.715#199.004
553	такая	такой	DET	DT	Case=Nom|Gender=Fem|Number=Sing	_	_	_	@omo1947f-words#@omo1947f#199.004#199.293
554	ситуация	ситуация	NOUN	NN	Animacy=Inan|Case=Nom|Gender=Fem|Number=Sing	_	_	_	@omo1947f-words#@omo1947f#199.293#199.582
555	понимала	понимать	VERB	VBC	Aspect=Perf|Gender=Fem|Mood=Ind|Number=Sing|Tense=Past|VerbForm=Fin|Voice=Act	_	_	_	@omo1947f-words#@omo1947f#199.582#199.871
556	что	что	SCONJ	IN	_	_	_	_	@omo1947f-words#@omo1947f#199.871#200.16
