1	прозвучала	прозвучать	VERB	VBC	Aspect=Perf|Gender=Fem|Mood=Ind|Number=Sing|Tense=Past|VerbForm=Fin|Voice=Act	_	_	_	@ab1991f-words#@ab1991f#23.67#24.088
557	будет	быть	AUX	VBC	Aspect=Imp|Mood=Ind|Number=Sing|Person=3|Tense=Fut|VerbForm=Fin	_	_	_	@omo1947f-words#@omo1947f#200.16#200.449
558	будет	быть	AUX	VBC	Aspect=Imp|Mood=Ind|Number=Sing|Person=3|Tense=Fut|VerbForm=Fin	_	_	_	@omo1947f-words#@omo1947f#200.449#200.738
559	дикий	дикий	ADJ	JJL	Case=Nom|Degree=Pos|Gender=Masc|Number=Sing	_	_	_	@omo1947f-words#@omo1947f#200.738#201.027
560	провал	провать	VERB	VBC	Aspect=Imp|Gender=Masc|Mood=Ind|Number=Sing|Tense=Past|VerbForm=Fin|Voice=Act	_	_	_	@omo1947f-words#@omo1947f#201.027#201.316
561	/	/	SYM	SYM	_	_	_	_	@omo1947f-words#@omo1947f#201.316#201.605
562	и	и	CCONJ	CC	_	_	_	_	@omo1947f-words#@omo1947f#201.605#201.894
563	/	/	SYM	SYM	_	_	_	_	@omo1947f-words#@omo1947f#201.894#202.183
564	потом	потом	ADV	RB	Degree=Pos	_	_	_	@omo1947f-words#@omo1947f#202.183#202.472
565	естественно	естественно	ADV	RB	Degree=Pos	_	_	_	@omo1947f-words#@omo1947f#202.472#202.761
566	закрыли	закрыть	VERB	VBC	Aspect=Perf|Mood=Ind|Number=Plur|Tense=Past|VerbForm=Fin|Voice=Act	_	_	_	@omo1947f-words#@omo1947f#202.761#203.05
567	спектакль	спектакль	NOUN	NN	Animacy=Inan|Case=Acc|Gender=Fem|Number=Sing	_	_	_	@omo1947f-words#@omo1947f#203.05#203.339
568	и	и	CCONJ	CC	_	_	_	_	@omo1947f-words#@omo1947f#203.339#203.628
569	всё	всё	ADV	RB	Degree=Pos	_	_	_	@omo1947f-words#@omo1947f#203.628#203.917
570	/	/	SYM	SYM	_	_	_	_	@omo1947f-words#@omo1947f#203.917#204.206
571	но	но	CCONJ	CC	_	_	_	_	@omo1947f-words#@omo1947f#204.206#204.495
572	я	я	PRON	PRP	Case=Nom|Number=Sing|Person=1	_	_	_	@omo1947f-words#@omo1947f#204.495#204.784
573	шла	идти	VERB	VBC	Aspect=Perf|Gender=Fem|Mood=Ind|Number=Sing|Tense=Past|VerbForm=Fin|Voice=Act	_	_	_	@omo1947f-words#@omo1947f#204.784#205.073
574	потому	потому	SCONJ	IN	_	_	_	_	@omo1947f-words#@omo1947f#205.073#205.362
575	что	что	SCONJ	IN	_	_	_	_	@omo1947f-words#@omo1947f#205.362#205.651
576	к...	к...	PUNCT	--	_	_	_	_	@omo1947f-words#@omo1947f#205.651#205.94
577	ну	на	NOUN	NN	Animacy=Inan|Case=Acc|Gender=Fem|Number=Sing	_	_	_	@omo1947f-words#@omo1947f#205.94#206.229
578	а	а	CCONJ	CC	_	_	_	_	@omo1947f-words#@omo1947f#206.229#206.518
579	как	как	SCONJ	IN	_	_	_	_	@omo1947f-words#@omo1947f#206.518#206.807
580	как	как	ADV	WRB	_	_	_	_	@omo1947f-words#@omo1947f#206.807#207.096
581	/	/	SYM	SYM	_	_	_	_	@omo1947f-words#@omo1947f#207.096#207.385
582	вот	вот	PART	UH	_	_	_	_	@omo1947f-words#@omo1947f#207.385#207.674
583	/	/	SYM	SYM	_	_	_	_	@omo1947f-words#@omo1947f#207.674#207.963
584	взявшись	взяться	VERB	VBG	Aspect=Perf|Tense=Past|VerbForm=Conv|Voice=Act	_	_	_	@omo1947f-words#@omo1947f#207.963#208.252
585	за	за	ADP	IN	_	_	_	_	@omo1947f-words#@omo1947f#208.252#208.541
586	руки	рука	NOUN	NN	Animacy=Inan|Case=Gen|Gender=Fem|Number=Sing	_	_	_	@omo1947f-words#@omo1947f#208.541#208.83
587	уже	уже	ADV	RB	Degree=Pos	_	_	_	@omo1947f-words#@omo1947f#208.83#209.119
588	всё	всё	PRON	DT	Animacy=Inan|Case=Nom|Gender=Neut|Number=Sing	_	_	_	@omo1947f-words#@omo1947f#209.119#209.408
589	прыгаем	прыгать	VERB	VBC	Aspect=Imp|Mood=Ind|Number=Plur|Person=1|Tense=Pres|VerbForm=Fin|Voice=Act	_	_	_	@omo1947f-words#@omo1947f#209.408#209.697
590	в	в	ADP	IN	_	_	_	_	@omo1947f-words#@omo1947f#209.697#209.986
591	пропасть	пропасть	NOUN	NN	Animacy=Inan|Case=Acc|Gender=Fem|Number=Sing	_	_	_	@omo1947f-words#@omo1947f#209.986#210.3
592	нельзя	нельзь	NOUN	NN	Animacy=Anim|Case=Gen|Gender=Masc|Number=Sing	_	_	_	@omo1947f-words#@omo1947f#210.688#210.998
593	/	/	SYM	SYM	_	_	_	_	@omo1947f-words#@omo1947f#210.998#211.308
594	нельзя	нельзь	VERB	VBG	Aspect=Imp|Tense=Pres|VerbForm=Conv|Voice=Act	_	_	_	@omo1947f-words#@omo1947f#211.308#211.618
595	после	после	ADP	IN	_	_	_	_	@omo1947f-words#@omo1947f#211.618#211.928
596	/	/	SYM	SYM	_	_	_	_	@omo1947f-words#@omo1947f#211.928#212.238
597	там	там	ADV	RB	Degree=Pos	_	_	_	@omo1947f-words#@omo1947f#212.238#212.548
598	вернее	верный	ADJ	JJR	Degree=Cmp	_	_	_	@omo1947f-words#@omo1947f#212.548#212.858
599	д...	д...	PUNCT	.	_	_	_	_	@omo1947f-words#@omo1947f#212.858#213.168
600	там	там	ADV	RB	Degree=Pos	_	_	_	@omo1947f-words#@omo1947f#213.168#213.478
601	/	/	SYM	SYM	_	_	_	_	@omo1947f-words#@omo1947f#213.478#213.788
602	две	два	NUM	CD	Animacy=Inan|Case=Acc|Gender=Fem|NumType=Card	_	_	_	@omo1947f-words#@omo1947f#213.788#214.098
603	недели	неделя	NOUN	NN	Animacy=Inan|Case=Gen|Gender=Fem|Number=Sing	_	_	_	@omo1947f-words#@omo1947f#214.098#214.408
604	осталось	остаться	VERB	VBC	Aspect=Perf|Gender=Neut|Mood=Ind|Number=Sing|Tense=Past|VerbForm=Fin|Voice=Mid	_	_	_	@omo1947f-words#@omo1947f#214.408#214.718
605	до	до	ADP	IN	_	_	_	_	@omo1947f-words#@omo1947f#214.718#215.028
606	премьеры	премьера	NOUN	NN	Animacy=Inan|Case=Gen|Gender=Fem|Number=Sing	_	_	_	@omo1947f-words#@omo1947f#215.028#215.338
607	и	и	CCONJ	CC	_	_	_	_	@omo1947f-words#@omo1947f#215.338#215.648
608	говорить	говорить	VERB	VB	Aspect=Imp|VerbForm=Inf|Voice=Act	_	_	_	@omo1947f-words#@omo1947f#215.648#215.958
609	я	я	PRON	PRP	Case=Nom|Number=Sing|Person=1	_	_	_	@omo1947f-words#@omo1947f#215.958#216.268
610	не	не	PART	NEG	Polarity=Neg	_	_	_	@omo1947f-words#@omo1947f#216.268#216.578
611	буду	буду	NOUN	NN	Animacy=Inan|Case=Acc|Gender=Fem|Number=Sing	_	_	_	@omo1947f-words#@omo1947f#216.578#216.888
612	это	это	PRON	DT	Animacy=Inan|Case=Acc|Gender=Neut|Number=Sing	_	_	_	@omo1947f-words#@omo1947f#216.888#217.198
613	играть	играть	VERB	VB	Aspect=Imp|VerbForm=Inf|Voice=Act	_	_	_	@omo1947f-words#@omo1947f#217.198#217.508
614	это	это	PRON	DT	Animacy=Inan|Case=Acc|Gender=Neut|Number=Sing	_	_	_	@omo1947f-words#@omo1947f#217.508#217.818
615	провал	провать	VERB	VBC	Aspect=Perf|Gender=Masc|Mood=Ind|Number=Sing|Tense=Past|VerbForm=Fin|Voice=Act	_	_	_	@omo1947f-words#@omo1947f#217.818#218.128
616	это	это	DET	DT	Case=Acc|Gender=Neut|Number=Sing	_	_	_	@omo1947f-words#@omo1947f#218.128#218.438
617	нельзя	нельзить	NOUN	NN	Animacy=Inan|Case=Gen|Gender=Neut|Number=Sing	_	_	_	@omo1947f-words#@omo1947f#218.438#218.748
618	/	/	SYM	SYM	_	_	_	_	@omo1947f-words#@omo1947f#218.748#219.058
619	ну	на	NOUN	NN	Animacy=Inan|Case=Acc|Gender=Fem|Number=Sing	_	_	_	@omo1947f-words#@omo1947f#219.058#219.368
620	на	на	ADP	IN	_	_	_	_	@omo1947f-words#@omo1947f#219.368#219.678
621	мой	мой	DET	PRP$	Case=Nom|Gender=Masc|Number=Sing	_	_	_	@omo1947f-words#@omo1947f#219.678#219.988
622	взгляд	взгляд	NOUN	NN	Animacy=Inan|Case=Nom|Gender=Masc|Number=Sing	_	_	_	@omo1947f-words#@omo1947f#219.988#220.298
623	это	это	PRON	DT	Animacy=Inan|Case=Nom|Gender=Neut|Number=Sing	_	_	_	@omo1947f-words#@omo1947f#220.298#220.608
624	опять	опять	VERB	VB	Aspect=Perf|VerbForm=Inf|Voice=Act	_	_	_	@omo1947f-words#@omo1947f#220.608#220.918
625	мои	мой	NOUN	NN	Animacy=Inan|Case=Acc|Gender=Masc|Number=Plur	_	_	_	@omo1947f-words#@omo1947f#220.918#221.228
626	какие-то	какие-то	DET	DT	Animacy=Inan|Case=Acc|Gender=Masc|Number=Sing	_	_	_	@omo1947f-words#@omo1947f#221.228#221.544
627	ну	но	NOUN	NN	Animacy=Inan|Case=Acc|Gender=Fem|Number=Sing	_	_	_	@omo1947f-words#@omo1947f#223.188#223.616
628	какие-то	какие-то	DET	DT	Case=Nom|Gender=Fem|Number=Sing	_	_	_	@omo1947f-words#@omo1947f#223.616#224.044
629	принципы	принцип	NOUN	NN	Animacy=Inan|Case=Nom|Gender=Masc|Number=Plur	_	_	_	@omo1947f-words#@omo1947f#224.044#224.472
630	#смеётся#	#смеётся#	PROPN	NNP	Animacy=Anim|Case=Nom|Gender=Masc|Number=Sing	_	_	_	@omo1947f-words#@omo1947f#224.472#224.9
631	хотя	хотя	SCONJ	IN	_	_	_	_	@omo1947f-words#@omo1947f#225.077#225.554
632	пускаться	пускаться	VERB	VB	Aspect=Imp|VerbForm=Inf|Voice=Mid	_	_	_	@omo1947f-words#@omo1947f#225.554#226.031
633	я	я	PRON	PRP	Case=Nom|Number=Sing|Person=1	_	_	_	@omo1947f-words#@omo1947f#226.031#226.508
634	могу	мог	NOUN	NN	Animacy=Inan|Case=Acc|Gender=Fem|Number=Sing	_	_	_	@omo1947f-words#@omo1947f#226.508#226.985
635	в	в	ADP	IN	_	_	_	_	@omo1947f-words#@omo1947f#226.985#227.462
636	любую	любой	DET	DT	Case=Acc|Gender=Fem|Number=Sing	_	_	_	@omo1947f-words#@omo1947f#227.462#227.939
637	авантюру	авантюр	NOUN	NN	Animacy=Inan|Case=Acc|Gender=Fem|Number=Sing	_	_	_	@omo1947f-words#@omo1947f#227.939#228.416
638	понимаете	понимать	VERB	VBC	Aspect=Imp|Mood=Ind|Number=Plur|Person=2|Tense=Pres|VerbForm=Fin|Voice=Act	_	_	_	@omo1947f-words#@omo1947f#228.416#228.9
639	и	и	CCONJ	CC	_	_	_	_	@omo1947f-words#@omo1947f#230.0#230.379
640	сейчас	сейчас	ADV	RB	Degree=Pos	_	_	_	@omo1947f-words#@omo1947f#230.379#230.758
641	вот	вот	PART	UH	_	_	_	_	@omo1947f-words#@omo1947f#230.758#231.137
642	э	э	PROPN	NNP	Animacy=Inan|Case=Nom|Gender=Neut|Number=Sing	_	_	_	@omo1947f-words#@omo1947f#231.137#231.516
643	м...	м...	PUNCT	--	_	_	_	_	@omo1947f-words#@omo1947f#231.516#231.895
644	мой	мой	DET	PRP$	Case=Nom|Gender=Masc|Number=Sing	_	_	_	@omo1947f-words#@omo1947f#231.895#232.274
645	сын	сын	NOUN	NN	Animacy=Anim|Case=Nom|Gender=Masc|Number=Sing	_	_	_	@omo1947f-words#@omo1947f#232.274#232.653
646	репетирует	репетировать	VERB	VBC	Aspect=Imp|Mood=Ind|Number=Sing|Person=3|Tense=Pres|VerbForm=Fin|Voice=Act	_	_	_	@omo1947f-words#@omo1947f#232.653#233.032
647	/	/	SYM	SYM	_	_	_	_	@omo1947f-words#@omo1947f#233.032#233.411
648	очень	очень	ADV	RB	Degree=Pos	_	_	_	@omo1947f-words#@omo1947f#233.411#233.79
649	с...	с...	PUNCT	.	_	_	_	_	@omo1947f-words#@omo1947f#233.79#234.169
650	сложную	сложный	ADJ	JJL	Case=Acc|Degree=Pos|Gender=Fem|Number=Sing	_	_	_	@omo1947f-words#@omo1947f#234.169#234.548
651	и	и	CCONJ	CC	_	_	_	_	@omo1947f-words#@omo1947f#234.548#234.927
652	очень	очень	ADV	RB	Degree=Pos	_	_	_	@omo1947f-words#@omo1947f#234.927#235.306
653	эксцентричную	эксцентричный	ADJ	JJL	Case=Acc|Degree=Pos|Gender=Fem|Number=Sing	_	_	_	@omo1947f-words#@omo1947f#235.306#235.685
654	/	/	SYM	SYM	_	_	_	_	@omo1947f-words#@omo1947f#235.685#236.064
655	и	и	CCONJ	CC	_	_	_	_	@omo1947f-words#@omo1947f#236.064#236.443
656	очень	очень	ADV	RB	Degree=Pos	_	_	_	@omo1947f-words#@omo1947f#236.443#236.822
657	неоднозначную	неоднозначный	ADJ	JJL	Case=Acc|Degree=Pos|Gender=Fem|Number=Sing	_	_	_	@omo1947f-words#@omo1947f#236.822#237.201
658	/	/	SYM	SYM	_	_	_	_	@omo1947f-words#@omo1947f#237.201#237.58
659	инсценировку	инсценировка	NOUN	NN	Animacy=Inan|Case=Acc|Gender=Fem|Number=Sing	_	_	_	@omo1947f-words#@omo1947f#237.58#237.959
660	/	/	SYM	SYM	_	_	_	_	@omo1947f-words#@omo1947f#237.959#238.338
661	по	по	ADP	IN	_	_	_	_	@omo1947f-words#@omo1947f#238.338#238.717
662	роману	роман	NOUN	NN	Animacy=Inan|Case=Dat|Gender=Masc|Number=Sing	_	_	_	@omo1947f-words#@omo1947f#238.717#239.096
663	/	/	SYM	SYM	_	_	_	_	@omo1947f-words#@omo1947f#239.096#239.475
664	с...	с...	PUNCT	.	_	_	_	_	@omo1947f-words#@omo1947f#239.475#239.854
665	сам	сам	ADJ	JJL	Case=Nom|Degree=Pos|Gender=Masc|Number=Sing	_	_	_	@omo1947f-words#@omo1947f#239.854#240.233
666	написал	написать	VERB	VBC	Aspect=Perf|Gender=Masc|Mood=Ind|Number=Sing|Tense=Past|VerbForm=Fin|Voice=Act	_	_	_	@omo1947f-words#@omo1947f#240.233#240.612
667	со	со	ADP	IN	_	_	_	_	@omo1947f-words#@omo1947f#240.612#240.991
668	своим	свой	DET	PRP$	Case=Ins|Gender=Masc|Number=Sing	_	_	_	@omo1947f-words#@omo1947f#240.991#241.37
669	товарищем	товарище	NOUN	NN	Animacy=Inan|Case=Ins|Gender=Masc|Number=Sing	_	_	_	@omo1947f-words#@omo1947f#241.37#241.749
670	/	/	SYM	SYM	_	_	_	_	@omo1947f-words#@omo1947f#241.749#242.128
671	по	по	ADP	IN	_	_	_	_	@omo1947f-words#@omo1947f#242.128#242.507
672	роману	роман	NOUN	NN	Animacy=Inan|Case=Dat|Gender=Masc|Number=Sing	_	_	_	@omo1947f-words#@omo1947f#242.507#242.886
673	Грэма	Грэм	PROPN	NNP	Animacy=Anim|Case=Gen|Gender=Masc|Number=Sing	_	_	_	@omo1947f-words#@omo1947f#242.886#243.265
674	Грина	Грин	PROPN	NNP	Animacy=Anim|Case=Gen|Gender=Masc|Number=Sing	_	_	_	@omo1947f-words#@omo1947f#243.265#243.644
675	/	/	SYM	SYM	_	_	_	_	@omo1947f-words#@omo1947f#243.644#244.023
676	Путешествие	путешествие	NOUN	NN	Animacy=Inan|Case=Nom|Gender=Neut|Number=Sing	_	_	_	@omo1947f-words#@omo1947f#244.023#244.402
677	с	с	ADP	IN	_	_	_	_	@omo1947f-words#@omo1947f#244.402#244.781
678	моей	мой	DET	PRP$	Case=Ins|Gender=Fem|Number=Sing	_	_	_	@omo1947f-words#@omo1947f#244.781#245.16
679	тётушкой	тётушка	NOUN	NN	Animacy=Inan|Case=Ins|Gender=Fem|Number=Sing	_	_	_	@omo1947f-words#@omo1947f#245.16#245.539
680	/	/	SYM	SYM	_	_	_	_	@omo1947f-words#@omo1947f#245.539#245.918
681	очень	очень	ADV	RB	Degree=Pos	_	_	_	@omo1947f-words#@omo1947f#245.918#246.297
682	э	э	NOUN	NN	Animacy=Inan|Case=Gen|Gender=Fem|Number=Sing	_	_	_	@omo1947f-words#@omo1947f#246.297#246.676
683	и	и	CCONJ	CC	_	_	_	_	@omo1947f-words#@omo1947f#246.676#247.055
684	/	/	SYM	SYM	_	_	_	_	@omo1947f-words#@omo1947f#247.055#247.434
685	таких	такой	DET	DT	Case=Gen|Number=Plur	_	_	_	@omo1947f-words#@omo1947f#247.434#247.813
686	я	я	PRON	PRP	Case=Nom|Number=Sing|Person=1	_	_	_	@omo1947f-words#@omo1947f#247.813#248.192
687	вообще	вообще	ADV	RB	Degree=Pos	_	_	_	@omo1947f-words#@omo1947f#248.192#248.571
688	не	не	PART	NEG	Polarity=Neg	_	_	_	@omo1947f-words#@omo1947f#248.571#248.95
689	играла	играть	VERB	VBC	Aspect=Imp|Gender=Fem|Mood=Ind|Number=Sing|Tense=Past|VerbForm=Fin|Voice=Act	_	_	_	@omo1947f-words#@omo1947f#248.95#249.329
690	и	и	CCONJ	CC	_	_	_	_	@omo1947f-words#@omo1947f#249.329#249.708
691	очень	очень	ADV	RB	Degree=Pos	_	_	_	@omo1947f-words#@omo1947f#249.708#250.087
692	/	/	SYM	SYM	_	_	_	_	@omo1947f-words#@omo1947f#250.087#250.466
693	мне	я	PRON	PRP	Case=Dat|Number=Sing|Person=1	_	_	_	@omo1947f-words#@omo1947f#250.466#250.845
694	это	это	PRON	DT	Animacy=Inan|Case=Nom|Gender=Neut|Number=Sing	_	_	_	@omo1947f-words#@omo1947f#250.845#251.224
695	/	/	SYM	SYM	_	_	_	_	@omo1947f-words#@omo1947f#251.224#251.603
696	какбы	какба	NOUN	NN	Animacy=Inan|Case=Nom|Gender=Masc|Number=Plur	_	_	_	@omo1947f-words#@omo1947f#251.603#251.982
697	не	не	PART	NEG	Polarity=Neg	_	_	_	@omo1947f-words#@omo1947f#251.982#252.361
698	/	/	SYM	SYM	_	_	_	_	@omo1947f-words#@omo1947f#252.361#252.74
699	но	но	CCONJ	CC	_	_	_	_	@omo1947f-words#@omo1947f#252.74#253.119
700	я	я	PRON	PRP	Case=Nom|Number=Sing|Person=1	_	_	_	@omo1947f-words#@omo1947f#253.119#253.498
701	/	/	SYM	SYM	_	_	_	_	@omo1947f-words#@omo1947f#253.498#253.877
702	пускаюсь	пускаюсь	PROPN	NNP	Animacy=Anim|Case=Nom|Gender=Masc|Number=Sing	_	_	_	@omo1947f-words#@omo1947f#253.877#254.256
703	в	в	ADP	IN	_	_	_	_	@omo1947f-words#@omo1947f#254.256#254.635
704	эту	этот	DET	DT	Case=Acc|Gender=Fem|Number=Sing	_	_	_	@omo1947f-words#@omo1947f#254.635#255.014
705	авантюру	авантюр	NOUN	NN	Animacy=Inan|Case=Acc|Gender=Fem|Number=Sing	_	_	_	@omo1947f-words#@omo1947f#255.014#255.4
706	он	он	PRON	PRP	Case=Nom|Gender=Masc|Number=Sing|Person=3	_	_	_	@omo1947f-words#@omo1947f#256.5#256.869
707	как	как	ADP	IN	_	_	_	_	@omo1947f-words#@omo1947f#256.869#257.238
708	режиссёр	режиссер	NOUN	NN	Animacy=Anim|Case=Nom|Gender=Masc|Number=Sing	_	_	_	@omo1947f-words#@omo1947f#257.238#257.607
709	и	и	CCONJ	CC	_	_	_	_	@omo1947f-words#@omo1947f#257.607#257.976
710	как	как	ADP	IN	_	_	_	_	@omo1947f-words#@omo1947f#257.976#258.345
711	автор	автор	NOUN	NN	Animacy=Anim|Case=Nom|Gender=Masc|Number=Sing	_	_	_	@omo1947f-words#@omo1947f#258.345#258.714
712	инсценировки	инсценировка	NOUN	NN	Animacy=Inan|Case=Gen|Gender=Fem|Number=Sing	_	_	_	@omo1947f-words#@omo1947f#258.714#259.083
713	да	да	NOUN	NN	Animacy=Inan|Case=Gen|Gender=Masc|Number=Sing	_	_	_	@omo1947f-words#@omo1947f#259.083#259.452
714	/	/	SYM	SYM	_	_	_	_	@omo1947f-words#@omo1947f#259.452#259.821
715	я	я	PRON	PRP	Case=Nom|Number=Sing|Person=1	_	_	_	@omo1947f-words#@omo1947f#259.821#260.19
716	пускаюсь	пускаюсь	PROPN	NNP	Animacy=Anim|Case=Nom|Gender=Masc|Number=Sing	_	_	_	@omo1947f-words#@omo1947f#260.19#260.559
717	в	в	ADP	IN	_	_	_	_	@omo1947f-words#@omo1947f#260.559#260.928
718	эту	этот	DET	DT	Case=Acc|Gender=Fem|Number=Sing	_	_	_	@omo1947f-words#@omo1947f#260.928#261.297
719	авантюру	авантюр	NOUN	NN	Animacy=Inan|Case=Acc|Gender=Fem|Number=Sing	_	_	_	@omo1947f-words#@omo1947f#261.297#261.666
720	потому	потому	SCONJ	IN	_	_	_	_	@omo1947f-words#@omo1947f#261.666#262.035
721	что	что	SCONJ	IN	_	_	_	_	@omo1947f-words#@omo1947f#262.035#262.404
722	я	я	PRON	PRP	Case=Nom|Number=Sing|Person=1	_	_	_	@omo1947f-words#@omo1947f#262.404#262.773
723	понимаю	понимать	VERB	VBC	Aspect=Imp|Mood=Ind|Number=Sing|Person=1|Tense=Pres|VerbForm=Fin|Voice=Act	_	_	_	@omo1947f-words#@omo1947f#262.773#263.142
724	что	что	SCONJ	IN	_	_	_	_	@omo1947f-words#@omo1947f#263.142#263.511
725	намерения	намерение	NOUN	NN	Animacy=Inan|Case=Nom|Gender=Neut|Number=Plur	_	_	_	@omo1947f-words#@omo1947f#263.511#263.88
726	наши	наш	DET	PRP$	Case=Nom|Number=Plur	_	_	_	@omo1947f-words#@omo1947f#263.88#264.249
727	благие	благой	NOUN	NN	Animacy=Inan|Case=Nom|Gender=Neut|Number=Sing	_	_	_	@omo1947f-words#@omo1947f#264.249#264.618
728	/	/	SYM	SYM	_	_	_	_	@omo1947f-words#@omo1947f#264.618#264.987
729	вот	вот	PART	UH	_	_	_	_	@omo1947f-words#@omo1947f#264.987#265.356
730	понимаете	понимать	VERB	VBC	Aspect=Imp|Mood=Ind|Number=Plur|Person=2|Tense=Pres|VerbForm=Fin|Voice=Act	_	_	_	@omo1947f-words#@omo1947f#265.356#265.725
731	хотя	хотя	SCONJ	IN	_	_	_	_	@omo1947f-words#@omo1947f#265.725#266.094
732	намерениями	намерение	NOUN	NN	Animacy=Inan|Case=Ins|Gender=Neut|Number=Plur	_	_	_	@omo1947f-words#@omo1947f#266.094#266.463
733	конечно	конечно	ADV	RB	Degree=Pos	_	_	_	@omo1947f-words#@omo1947f#266.463#266.832
734	в	в	ADP	IN	_	_	_	_	@omo1947f-words#@omo1947f#266.832#267.201
735	ад	ад	NOUN	NN	Animacy=Inan|Case=Acc|Gender=Masc|Number=Sing	_	_	_	@omo1947f-words#@omo1947f#267.201#267.57
736	/	/	SYM	SYM	_	_	_	_	@omo1947f-words#@omo1947f#267.57#267.939
737	но	но	CCONJ	CC	_	_	_	_	@omo1947f-words#@omo1947f#267.939#268.308
738	намерения	намерение	NOUN	NN	Animacy=Inan|Case=Nom|Gender=Neut|Number=Plur	_	_	_	@omo1947f-words#@omo1947f#268.308#268.677
739	благие	благой	NOUN	NN	Animacy=Inan|Case=Nom|Gender=Neut|Number=Sing	_	_	_	@omo1947f-words#@omo1947f#268.677#269.046
