1	прозвучала	прозвучать	VERB	VBC	Aspect=Perf|Gender=Fem|Mood=Ind|Number=Sing|Tense=Past|VerbForm=Fin|Voice=Act	_	_	_	@ab1991f-words#@ab1991f#23.67#24.088
740	а	а	CCONJ	CC	_	_	_	_	@omo1947f-words#@omo1947f#269.046#269.415
741	уже	уже	ADV	RB	Degree=Pos	_	_	_	@omo1947f-words#@omo1947f#269.415#269.784
742	дальше	далеко	ADV	RBR	Degree=Cmp	_	_	_	@omo1947f-words#@omo1947f#269.784#270.153
743	что	что	SCONJ	IN	_	_	_	_	@omo1947f-words#@omo1947f#270.153#270.522
744	получится	получиться	VERB	VBC	Aspect=Perf|Mood=Ind|Number=Sing|Person=3|Tense=Fut|VerbForm=Fin|Voice=Mid	_	_	_	@omo1947f-words#@omo1947f#270.522#270.92
745	ну	на	NOUN	NN	Animacy=Inan|Case=Acc|Gender=Fem|Number=Sing	_	_	_	@omo1947f-words#@omo1947f#277.8#278.158
746	этк...	этк...	PUNCT	.	_	_	_	_	@omo1947f-words#@omo1947f#278.158#278.516
747	хорошо	хорошо	ADV	RB	Degree=Pos	_	_	_	@omo1947f-words#@omo1947f#278.516#278.874
748	когда	когда	ADV	WRB	_	_	_	_	@omo1947f-words#@omo1947f#278.874#279.232
749	это	это	PRON	DT	Animacy=Inan|Case=Nom|Gender=Neut|Number=Sing	_	_	_	@omo1947f-words#@omo1947f#279.232#279.59
750	совпадает	совпадать	VERB	VBC	Aspect=Imp|Mood=Ind|Number=Sing|Person=3|Tense=Pres|VerbForm=Fin|Voice=Act	_	_	_	@omo1947f-words#@omo1947f#279.59#279.948
751	/	/	SYM	SYM	_	_	_	_	@omo1947f-words#@omo1947f#279.948#280.306
752	потому	потому	SCONJ	IN	_	_	_	_	@omo1947f-words#@omo1947f#280.306#280.664
753	что	что	SCONJ	IN	_	_	_	_	@omo1947f-words#@omo1947f#280.664#281.022
754	иногда	иногда	ADV	WRB	_	_	_	_	@omo1947f-words#@omo1947f#281.022#281.38
755	/	/	SYM	SYM	_	_	_	_	@omo1947f-words#@omo1947f#281.38#281.738
756	получаешь	получаешь	VERB	VB	Aspect=Perf|VerbForm=Inf|Voice=Act	_	_	_	@omo1947f-words#@omo1947f#281.738#282.096
757	от	от	ADP	IN	_	_	_	_	@omo1947f-words#@omo1947f#282.096#282.454
758	п...	п...	NOUN	NN	Animacy=Inan|Case=Gen|Gender=Masc|Number=Sing	_	_	_	@omo1947f-words#@omo1947f#282.454#282.812
759	/	/	SYM	SYM	_	_	_	_	@omo1947f-words#@omo1947f#282.812#283.17
760	от	от	ADP	IN	_	_	_	_	@omo1947f-words#@omo1947f#283.17#283.528
761	процесса	процесс	NOUN	NN	Animacy=Inan|Case=Gen|Gender=Masc|Number=Sing	_	_	_	@omo1947f-words#@omo1947f#283.528#283.886
762	от	от	ADP	IN	_	_	_	_	@omo1947f-words#@omo1947f#283.886#284.244
763	/	/	SYM	SYM	_	_	_	_	@omo1947f-words#@omo1947f#284.244#284.602
764	я	я	PRON	PRP	Case=Nom|Number=Sing|Person=1	_	_	_	@omo1947f-words#@omo1947f#284.602#284.96
765	вообще	вообще	ADV	RB	Degree=Pos	_	_	_	@omo1947f-words#@omo1947f#284.96#285.318
766	больше	много	ADV	RBR	Degree=Cmp	_	_	_	@omo1947f-words#@omo1947f#285.318#285.676
767	люблю	любль	NOUN	NN	Animacy=Inan|Case=Acc|Gender=Fem|Number=Sing	_	_	_	@omo1947f-words#@omo1947f#285.676#286.034
768	репетиции	репетиция	NOUN	NN	Animacy=Inan|Case=Gen|Gender=Fem|Number=Sing	_	_	_	@omo1947f-words#@omo1947f#286.034#286.392
769	честно	честно	ADV	RB	Degree=Pos	_	_	_	@omo1947f-words#@omo1947f#286.392#286.75
770	говоря	говорить	VERB	VBG	Aspect=Imp|Tense=Pres|VerbForm=Conv|Voice=Act	_	_	_	@omo1947f-words#@omo1947f#286.75#287.108
771	/	/	SYM	SYM	_	_	_	_	@omo1947f-words#@omo1947f#287.108#287.466
772	потому	потому	SCONJ	IN	_	_	_	_	@omo1947f-words#@omo1947f#287.466#287.824
773	что	что	SCONJ	IN	_	_	_	_	@omo1947f-words#@omo1947f#287.824#288.182
774	там	там	ADV	RB	Degree=Pos	_	_	_	@omo1947f-words#@omo1947f#288.182#288.54
775	можно	можно	VERB	PRED	Degree=Pos	_	_	_	@omo1947f-words#@omo1947f#288.54#288.898
776	и	и	CCONJ	CC	_	_	_	_	@omo1947f-words#@omo1947f#288.898#289.256
777	ошибаться	ошибаться	VERB	VB	Aspect=Imp|VerbForm=Inf|Voice=Mid	_	_	_	@omo1947f-words#@omo1947f#289.256#289.614
778	/	/	SYM	SYM	_	_	_	_	@omo1947f-words#@omo1947f#289.614#289.972
779	и	и	CCONJ	CC	_	_	_	_	@omo1947f-words#@omo1947f#289.972#290.33
780	чувствовать	чувствовать	VERB	VB	Aspect=Imp|VerbForm=Inf|Voice=Act	_	_	_	@omo1947f-words#@omo1947f#290.33#290.688
781	себя	себя	PRON	PRP	Case=Acc|Reflex=Yes	_	_	_	@omo1947f-words#@omo1947f#290.688#291.046
782	/	/	SYM	SYM	_	_	_	_	@omo1947f-words#@omo1947f#291.046#291.404
783	дураком	дурак	NOUN	NN	Animacy=Anim|Case=Ins|Gender=Masc|Number=Sing	_	_	_	@omo1947f-words#@omo1947f#291.404#291.762
784	и	и	CCONJ	CC	_	_	_	_	@omo1947f-words#@omo1947f#291.762#292.12
785	глупым	глупый	ADJ	JJL	Case=Ins|Degree=Pos|Gender=Masc|Number=Sing	_	_	_	@omo1947f-words#@omo1947f#292.12#292.478
786	и	и	CCONJ	CC	_	_	_	_	@omo1947f-words#@omo1947f#292.478#292.836
787	/	/	SYM	SYM	_	_	_	_	@omo1947f-words#@omo1947f#292.836#293.194
788	и	и	CCONJ	CC	_	_	_	_	@omo1947f-words#@omo1947f#293.194#293.552
789	/	/	SYM	SYM	_	_	_	_	@omo1947f-words#@omo1947f#293.552#293.91
790	бездарным	бездарный	ADJ	JJL	Case=Ins|Degree=Pos|Gender=Masc|Number=Sing	_	_	_	@omo1947f-words#@omo1947f#293.91#294.268
791	какое-то	какое-то	DET	DT	Animacy=Inan|Case=Acc|Gender=Masc|Number=Sing	_	_	_	@omo1947f-words#@omo1947f#294.268#294.626
792	время	время	NOUN	NN	Animacy=Inan|Case=Acc|Gender=Neut|Number=Sing	_	_	_	@omo1947f-words#@omo1947f#294.626#294.984
793	и	и	CCONJ	CC	_	_	_	_	@omo1947f-words#@omo1947f#294.984#295.342
794	/	/	SYM	SYM	_	_	_	_	@omo1947f-words#@omo1947f#295.342#295.7
795	и	и	CCONJ	CC	_	_	_	_	@omo1947f-words#@omo1947f#295.7#296.058
796	неталантливым	неталантливый	ADJ	ORD	Case=Ins|Gender=Masc|Number=Sing	_	_	_	@omo1947f-words#@omo1947f#296.058#296.416
797	понимаете	понимать	VERB	VBC	Aspect=Imp|Mood=Ind|Number=Plur|Person=2|Tense=Pres|VerbForm=Fin|Voice=Act	_	_	_	@omo1947f-words#@omo1947f#296.416#296.774
798	/	/	SYM	SYM	_	_	_	_	@omo1947f-words#@omo1947f#296.774#297.132
799	там	там	ADV	RB	Degree=Pos	_	_	_	@omo1947f-words#@omo1947f#297.132#297.49
800	можно	можно	VERB	PRED	Degree=Pos	_	_	_	@omo1947f-words#@omo1947f#297.49#297.848
801	всё	весь	DET	DT	Case=Acc|Gender=Neut|Number=Sing	_	_	_	@omo1947f-words#@omo1947f#297.848#298.206
802	репетиция	репетиция	NOUN	NN	Animacy=Inan|Case=Acc|Gender=Neut|Number=Plur	_	_	_	@omo1947f-words#@omo1947f#298.206#298.564
803	для	для	ADP	IN	_	_	_	_	@omo1947f-words#@omo1947f#298.564#298.922
804	этого	это	PRON	DT	Animacy=Inan|Case=Gen|Gender=Neut|Number=Sing	_	_	_	@omo1947f-words#@omo1947f#298.922#299.3
805	чтобы	чтобы	SCONJ	IN	_	_	_	_	@omo1947f-words#@omo1947f#300.37#300.84
806	потом	потом	ADV	RB	Degree=Pos	_	_	_	@omo1947f-words#@omo1947f#300.84#301.31
807	/	/	SYM	SYM	_	_	_	_	@omo1947f-words#@omo1947f#301.31#301.78
808	выйти	выйти	VERB	VB	Aspect=Perf|VerbForm=Inf|Voice=Act	_	_	_	@omo1947f-words#@omo1947f#301.78#302.25
809	на	на	ADP	IN	_	_	_	_	@omo1947f-words#@omo1947f#302.25#302.72
810	какую-то	какую-то	DET	DT	Animacy=Inan|Case=Acc|Gender=Masc|Number=Sing	_	_	_	@omo1947f-words#@omo1947f#302.72#303.19
811	тропинку	тропинка	NOUN	NN	Animacy=Inan|Case=Acc|Gender=Fem|Number=Sing	_	_	_	@omo1947f-words#@omo1947f#303.19#303.66
812	/	/	SYM	SYM	_	_	_	_	@omo1947f-words#@omo1947f#303.66#304.13
813	где	где	ADV	WRB	_	_	_	_	@omo1947f-words#@omo1947f#304.13#304.6
814	ты	ты	PRON	PRP	Case=Nom|Number=Sing|Person=2	_	_	_	@omo1947f-words#@omo1947f#304.6#305.07
815	/	/	SYM	SYM	_	_	_	_	@omo1947f-words#@omo1947f#305.07#305.54
816	ну	но	NOUN	NN	Animacy=Inan|Case=Acc|Gender=Fem|Number=Sing	_	_	_	@omo1947f-words#@omo1947f#305.54#306.01
817	во-первых	во-первых	ADP	AFX	_	_	_	_	@omo1947f-words#@omo1947f#306.01#306.48
818	выражаешь	выражаешь	NOUN	NN	Animacy=Inan|Case=Acc|Gender=Fem|Number=Sing	_	_	_	@omo1947f-words#@omo1947f#306.48#306.95
819	персонажа	персонаж	NOUN	NN	Animacy=Inan|Case=Gen|Gender=Masc|Number=Sing	_	_	_	@omo1947f-words#@omo1947f#306.95#307.42
820	своего	свой	DET	PRP$	Case=Gen|Gender=Masc|Number=Sing	_	_	_	@omo1947f-words#@omo1947f#307.42#307.89
821	полностью	полностью	ADV	RB	Degree=Pos	_	_	_	@omo1947f-words#@omo1947f#307.89#308.36
822	/	/	SYM	SYM	_	_	_	_	@omo1947f-words#@omo1947f#308.36#308.83
823	во-вторых	во-вторых	ADP	AFX	_	_	_	_	@omo1947f-words#@omo1947f#308.83#309.3
824	ты	ты	PRON	PRP	Case=Nom|Number=Sing|Person=2	_	_	_	@omo1947f-words#@omo1947f#309.3#309.77
825	/	/	SYM	SYM	_	_	_	_	@omo1947f-words#@omo1947f#309.77#310.24
826	как	как	ADP	IN	_	_	_	_	@omo1947f-words#@omo1947f#310.24#310.71
827	бы	бы	AUX	RP	_	_	_	_	@omo1947f-words#@omo1947f#310.71#311.18
828	/	/	SYM	SYM	_	_	_	_	@omo1947f-words#@omo1947f#311.18#311.65
829	выражаешь	выражаешь	VERB	VB	Aspect=Perf|VerbForm=Inf|Voice=Act	_	_	_	@omo1947f-words#@omo1947f#311.65#312.12
830	автора	автор	NOUN	NN	Animacy=Anim|Case=Acc|Gender=Masc|Number=Sing	_	_	_	@omo1947f-words#@omo1947f#312.12#312.59
831	/	/	SYM	SYM	_	_	_	_	@omo1947f-words#@omo1947f#312.59#313.06
832	и	и	CCONJ	CC	_	_	_	_	@omo1947f-words#@omo1947f#313.06#313.53
833	себя	себя	PRON	PRP	Case=Acc|Reflex=Yes	_	_	_	@omo1947f-words#@omo1947f#313.53#314.0
834	э	э	NOUN	NN	Animacy=Inan|Case=Gen|Gender=Fem|Number=Sing	_	_	_	@omo1947f-words#@omo1947f#325.67#325.99
835	он	он	PRON	PRP	Case=Nom|Gender=Masc|Number=Sing|Person=3	_	_	_	@omo1947f-words#@omo1947f#325.99#326.31
836	к...	к...	PUNCT	.	_	_	_	_	@omo1947f-words#@omo1947f#326.31#326.63
837	ну	на	PROPN	NNP	Animacy=Anim|Case=Acc|Gender=Fem|Number=Sing	_	_	_	@omo1947f-words#@omo1947f#326.63#326.95
838	нет	нет	VERB	VBC	Aspect=Imp|Mood=Ind|Number=Sing|Person=3|Tense=Pres|VerbForm=Fin|Voice=Act	_	_	_	@omo1947f-words#@omo1947f#326.95#327.27
839	конечно	конечно	ADV	RB	Degree=Pos	_	_	_	@omo1947f-words#@omo1947f#327.27#327.59
840	он	он	PRON	PRP	Case=Nom|Gender=Masc|Number=Sing|Person=3	_	_	_	@omo1947f-words#@omo1947f#327.59#327.91
841	э	э	NOUN	NN	Animacy=Inan|Case=Gen|Gender=Fem|Number=Sing	_	_	_	@omo1947f-words#@omo1947f#327.91#328.23
842	как	как	ADP	IN	_	_	_	_	@omo1947f-words#@omo1947f#329.4#329.733
843	вам	вы	PRON	PRP	Case=Dat|Number=Plur|Person=2	_	_	_	@omo1947f-words#@omo1947f#329.733#330.066
844	сказать	сказать	VERB	VB	Aspect=Imp|VerbForm=Inf|Voice=Act	_	_	_	@omo1947f-words#@omo1947f#330.066#330.4
845	у	у	ADP	IN	_	_	_	_	@omo1947f-words#@omo1947f#331.5#331.854
846	него	он	PRON	PRP	Case=Gen|Gender=Masc|Number=Sing|Person=3	_	_	_	@omo1947f-words#@omo1947f#331.854#332.208
847	доста...	доста…	PUNCT	.	_	_	_	_	@omo1947f-words#@omo1947f#332.208#332.562
848	у	у	ADP	IN	_	_	_	_	@omo1947f-words#@omo1947f#332.562#332.916
849	него	он	PRON	PRP	Case=Gen|Gender=Masc|Number=Sing|Person=3	_	_	_	@omo1947f-words#@omo1947f#332.916#333.27
850	очень	очень	ADV	RB	Degree=Pos	_	_	_	@omo1947f-words#@omo1947f#333.27#333.624
851	ээ	ээ	PROPN	NNP	Animacy=Inan|Case=Nom|Gender=Neut|Number=Sing	_	_	_	@omo1947f-words#@omo1947f#333.624#333.978
852	какое-то	какое-то	ADV	RB	Degree=Pos	_	_	_	@omo1947f-words#@omo1947f#333.978#334.332
853	ясное	ясный	ADJ	JJL	Case=Acc|Degree=Pos|Gender=Neut|Number=Sing	_	_	_	@omo1947f-words#@omo1947f#334.332#334.686
854	своё	свой	DET	PRP$	Case=Acc|Gender=Neut|Number=Sing	_	_	_	@omo1947f-words#@omo1947f#334.686#335.04
855	видение	видение	NOUN	NN	Animacy=Inan|Case=Acc|Gender=Neut|Number=Sing	_	_	_	@omo1947f-words#@omo1947f#335.04#335.394
856	этой	этот	DET	DT	Case=Gen|Gender=Fem|Number=Sing	_	_	_	@omo1947f-words#@omo1947f#335.394#335.748
857	этой	этот	DET	DT	Case=Gen|Gender=Fem|Number=Sing	_	_	_	@omo1947f-words#@omo1947f#335.748#336.102
858	/	/	SYM	SYM	_	_	_	_	@omo1947f-words#@omo1947f#336.102#336.456
859	постановки	постановка	NOUN	NN	Animacy=Inan|Case=Gen|Gender=Fem|Number=Sing	_	_	_	@omo1947f-words#@omo1947f#336.456#336.81
860	/	/	SYM	SYM	_	_	_	_	@omo1947f-words#@omo1947f#336.81#337.164
861	очень	очень	ADV	RB	Degree=Pos	_	_	_	@omo1947f-words#@omo1947f#337.164#337.518
862	ясное	ясный	ADJ	JJL	Case=Nom|Degree=Pos|Gender=Neut|Number=Sing	_	_	_	@omo1947f-words#@omo1947f#337.518#337.872
863	/	/	SYM	SYM	_	_	_	_	@omo1947f-words#@omo1947f#337.872#338.226
864	и	и	CCONJ	CC	_	_	_	_	@omo1947f-words#@omo1947f#338.226#338.58
865	оно	оно	PRON	PRP	Case=Nom|Gender=Neut|Number=Sing|Person=3	_	_	_	@omo1947f-words#@omo1947f#338.58#338.934
866	иногда	иногда	ADV	RB	Degree=Pos	_	_	_	@omo1947f-words#@omo1947f#338.934#339.288
867	не	не	PART	NEG	Polarity=Neg	_	_	_	@omo1947f-words#@omo1947f#339.288#339.642
868	совпадает	совпадать	VERB	VBC	Aspect=Imp|Mood=Ind|Number=Sing|Person=3|Tense=Pres|VerbForm=Fin|Voice=Act	_	_	_	@omo1947f-words#@omo1947f#339.642#339.996
869	с	с	ADP	IN	_	_	_	_	@omo1947f-words#@omo1947f#339.996#340.35
870	моим	моить	ADJ	JJL	Case=Dat|Degree=Pos|Number=Plur	_	_	_	@omo1947f-words#@omo1947f#340.35#340.704
871	там	там	NOUN	NN	Animacy=Inan|Case=Dat|Gender=Fem|Number=Plur	_	_	_	@omo1947f-words#@omo1947f#340.704#341.058
872	или	или	CCONJ	CC	_	_	_	_	@omo1947f-words#@omo1947f#341.058#341.412
873	с	с	ADP	IN	_	_	_	_	@omo1947f-words#@omo1947f#341.412#341.766
874	с	с	ADP	IN	_	_	_	_	@omo1947f-words#@omo1947f#341.766#342.12
875	нашим	наш	DET	PRP$	Case=Ins|Gender=Masc|Number=Sing	_	_	_	@omo1947f-words#@omo1947f#342.12#342.49
876	но	но	CCONJ	CC	_	_	_	_	@omo1947f-words#@omo1947f#344.75#345.086
877	если	если	SCONJ	IN	_	_	_	_	@omo1947f-words#@omo1947f#345.086#345.422
878	не	не	PART	NEG	Polarity=Neg	_	_	_	@omo1947f-words#@omo1947f#345.422#345.758
879	совпадает	совпадать	VERB	VBC	Aspect=Imp|Mood=Ind|Number=Sing|Person=3|Tense=Pres|VerbForm=Fin|Voice=Act	_	_	_	@omo1947f-words#@omo1947f#345.758#346.094
880	с	с	ADP	IN	_	_	_	_	@omo1947f-words#@omo1947f#346.094#346.43
881	моим	моить	DET	PRP$	Case=Ins|Gender=Masc|Number=Sing	_	_	_	@omo1947f-words#@omo1947f#346.43#346.766
882	я	я	PRON	PRP	Case=Nom|Number=Sing|Person=1	_	_	_	@omo1947f-words#@omo1947f#346.766#347.102
883	пытаюсь	пытаюсь	PROPN	NNP	Animacy=Anim|Case=Nom|Gender=Masc|Number=Sing	_	_	_	@omo1947f-words#@omo1947f#347.102#347.438
884	разобраться	разобраться	VERB	VB	Aspect=Imp|VerbForm=Inf|Voice=Mid	_	_	_	@omo1947f-words#@omo1947f#347.438#347.774
885	почему	почто	PRON	WP	Animacy=Inan|Case=Dat|Gender=Neut|Number=Sing	_	_	_	@omo1947f-words#@omo1947f#347.774#348.11
886	не	не	PART	NEG	Polarity=Neg	_	_	_	@omo1947f-words#@omo1947f#348.11#348.446
887	совпадает	совпадать	VERB	VBC	Aspect=Imp|Mood=Ind|Number=Sing|Person=3|Tense=Pres|VerbForm=Fin|Voice=Act	_	_	_	@omo1947f-words#@omo1947f#348.446#348.782
888	/	/	SYM	SYM	_	_	_	_	@omo1947f-words#@omo1947f#348.782#349.118
889	и	и	CCONJ	CC	_	_	_	_	@omo1947f-words#@omo1947f#349.118#349.454
890	часто	часто	ADV	RB	Degree=Pos	_	_	_	@omo1947f-words#@omo1947f#349.454#349.79
891	бываю	бывать	VERB	VBC	Aspect=Imp|Mood=Ind|Number=Sing|Person=1|Tense=Pres|VerbForm=Fin|Voice=Act	_	_	_	@omo1947f-words#@omo1947f#349.79#350.126
892	я	я	PRON	PRP	Case=Nom|Number=Sing|Person=1	_	_	_	@omo1947f-words#@omo1947f#350.126#350.462
893	не	не	PART	NEG	Polarity=Neg	_	_	_	@omo1947f-words#@omo1947f#350.462#350.798
894	права	права	NOUN	NN	Animacy=Inan|Case=Nom|Gender=Neut|Number=Plur	_	_	_	@omo1947f-words#@omo1947f#350.798#351.134
895	/	/	SYM	SYM	_	_	_	_	@omo1947f-words#@omo1947f#351.134#351.47
896	понимаете	понимать	VERB	VBC	Aspect=Imp|Mood=Ind|Number=Plur|Person=2|Tense=Pres|VerbForm=Fin|Voice=Act	_	_	_	@omo1947f-words#@omo1947f#351.47#351.806
897	потому	потому	SCONJ	IN	_	_	_	_	@omo1947f-words#@omo1947f#351.806#352.142
898	что	что	SCONJ	IN	_	_	_	_	@omo1947f-words#@omo1947f#352.142#352.478
899	/	/	SYM	SYM	_	_	_	_	@omo1947f-words#@omo1947f#352.478#352.814
900	режисёр	режисер	NOUN	NN	Animacy=Anim|Case=Nom|Gender=Masc|Number=Sing	_	_	_	@omo1947f-words#@omo1947f#352.814#353.15
901	вообще	вообще	ADV	RB	Degree=Pos	_	_	_	@omo1947f-words#@omo1947f#353.15#353.486
902	это	это	PRON	DT	Animacy=Inan|Case=Nom|Gender=Neut|Number=Sing	_	_	_	@omo1947f-words#@omo1947f#353.486#353.822
903	всё	весь	DET	DT	Case=Nom|Gender=Neut|Number=Sing	_	_	_	@omo1947f-words#@omo1947f#353.822#354.158
904	это	это	PRON	DT	Animacy=Inan|Case=Nom|Gender=Neut|Number=Sing	_	_	_	@omo1947f-words#@omo1947f#354.158#354.494
905	всё	всё	PRON	DT	Animacy=Inan|Case=Nom|Gender=Neut|Number=Sing	_	_	_	@omo1947f-words#@omo1947f#354.494#354.83
906	и	и	CCONJ	CC	_	_	_	_	@omo1947f-words#@omo1947f#354.83#355.166
907	в	в	ADP	IN	_	_	_	_	@omo1947f-words#@omo1947f#355.166#355.502
908	театре	театр	NOUN	NN	Animacy=Inan|Case=Loc|Gender=Masc|Number=Sing	_	_	_	@omo1947f-words#@omo1947f#355.502#355.838
909	и	и	CCONJ	CC	_	_	_	_	@omo1947f-words#@omo1947f#355.838#356.174
910	в	в	ADP	IN	_	_	_	_	@omo1947f-words#@omo1947f#356.174#356.51
911	кино	кин	NOUN	NN	Animacy=Inan|Case=Acc|Gender=Neut|Number=Sing	_	_	_	@omo1947f-words#@omo1947f#356.51#356.846
912	это	это	PRON	DT	Animacy=Inan|Case=Nom|Gender=Neut|Number=Sing	_	_	_	@omo1947f-words#@omo1947f#356.846#357.182
913	всё	всё	ADV	RB	Degree=Pos	_	_	_	@omo1947f-words#@omo1947f#357.182#357.518
914	/	/	SYM	SYM	_	_	_	_	@omo1947f-words#@omo1947f#357.518#357.854
915	он	он	PRON	PRP	Case=Nom|Gender=Masc|Number=Sing|Person=3	_	_	_	@omo1947f-words#@omo1947f#357.854#358.19
916	один	один	DET	DT	Animacy=Anim|Case=Nom|Gender=Masc|Number=Sing|NumType=Card	_	_	_	@omo1947f-words#@omo1947f#358.19#358.526
917	знает	знать	VERB	VBC	Aspect=Imp|Mood=Ind|Number=Sing|Person=3|Tense=Pres|VerbForm=Fin|Voice=Act	_	_	_	@omo1947f-words#@omo1947f#358.526#358.862
918	как	как	ADP	IN	_	_	_	_	@omo1947f-words#@omo1947f#358.862#359.198
919	/	/	SYM	SYM	_	_	_	_	@omo1947f-words#@omo1947f#359.198#359.534
920	что	что	SCONJ	IN	_	_	_	_	@omo1947f-words#@omo1947f#359.534#359.87
921	надо	надо	VERB	PRED	Degree=Pos	_	_	_	@omo1947f-words#@omo1947f#359.87#360.206
922	сказать	сказать	VERB	VB	Aspect=Perf|VerbForm=Inf|Voice=Act	_	_	_	@omo1947f-words#@omo1947f#360.206#360.542
923	актёру	актер	NOUN	NN	Animacy=Inan|Case=Acc|Gender=Fem|Number=Sing	_	_	_	@omo1947f-words#@omo1947f#360.542#360.878
924	/	/	SYM	SYM	_	_	_	_	@omo1947f-words#@omo1947f#360.878#361.214
925	и	и	CCONJ	CC	_	_	_	_	@omo1947f-words#@omo1947f#361.214#361.55
926	как	как	ADV	WRB	_	_	_	_	@omo1947f-words#@omo1947f#361.55#361.886
927	потом	потом	ADV	RB	Degree=Pos	_	_	_	@omo1947f-words#@omo1947f#361.886#362.222
928	это	это	PRON	DT	Animacy=Inan|Case=Acc|Gender=Neut|Number=Sing	_	_	_	@omo1947f-words#@omo1947f#362.222#362.558
929	всё	всё	PRON	DT	Animacy=Inan|Case=Acc|Gender=Neut|Number=Sing	_	_	_	@omo1947f-words#@omo1947f#362.558#362.894
930	/	/	SYM	SYM	_	_	_	_	@omo1947f-words#@omo1947f#362.894#363.23
931	слепить	слепить	VERB	VB	Aspect=Perf|VerbForm=Inf|Voice=Act	_	_	_	@omo1947f-words#@omo1947f#363.23#363.6

