1	прозвучала	звучать	VERB	_	Aspect=Perf|Gender=Fem|Mood=Ind|Number=Sing|Tense=Past|VerbForm=Fin|Voice=Act	_	_	_	@ab1991f-words#@ab1991f#23.67#24.088
188	комфортнее	комфортный	ADJ	_	Degree=Cmp	_	_	_	@ab1991f-words#@ab1991f#316.56#316.872
189	?	?	PUNCT	_	_	_	_	_	@ab1991f-words#@ab1991f#316.872#317.184
190	который	который	PRON	_	Case=Nom	_	_	_	@ab1991f-words#@ab1991f#317.184#317.496
191	/	/	PUNCT	_	_	_	_	_	@ab1991f-words#@ab1991f#317.496#317.808
192	аа	а	INTJ	_	_	_	_	_	@ab1991f-words#@ab1991f#317.808#318.12
193	/	/	PUNCT	_	_	_	_	_	@ab1991f-words#@ab1991f#318.12#318.432
194	авторитарно	авторитарно	ADV	_	Degree=Pos	_	_	_	@ab1991f-words#@ab1991f#318.432#318.744
195	диктует	диктовать	VERB	_	Aspect=Imp|Mood=Ind|Number=Sing|Person=3|Tense=Pres|VerbForm=Fin|Voice=Act	_	_	_	@ab1991f-words#@ab1991f#318.744#319.056
196	роль	роль	NOUN	_	Animacy=Inan|Case=Acc|Gender=Fem|Number=Sing	_	_	_	@ab1991f-words#@ab1991f#319.056#319.368
197	или	или	CCONJ	_	_	_	_	_	@ab1991f-words#@ab1991f#319.368#319.68
198	который	который	PRON	_	Case=Nom	_	_	_	@ab1991f-words#@ab1991f#319.68#319.992
199	позволяет	позволять	VERB	_	Aspect=Imp|Mood=Ind|Number=Sing|Person=3|Tense=Pres|VerbForm=Fin|Voice=Act	_	_	_	@ab1991f-words#@ab1991f#319.992#320.304
200	вносить	вносить	VERB	_	Aspect=Imp|VerbForm=Inf|Voice=Act	_	_	_	@ab1991f-words#@ab1991f#320.304#320.616
201	что-то	что-то	PRON	_	Case=Acc	_	_	_	@ab1991f-words#@ab1991f#320.616#320.928
202	своё	свой	DET	_	Case=Acc|Gender=Neut|Number=Sing	_	_	_	@ab1991f-words#@ab1991f#320.928#321.24
203	?	?	PUNCT	_	_	_	_	_	@ab1991f-words#@ab1991f#321.24#321.552
204	и	и	CCONJ	_	_	_	_	_	@ab1991f-words#@ab1991f#321.552#321.864
205	кстати	кстати	ADV	_	Degree=Pos	_	_	_	@ab1991f-words#@ab1991f#321.864#322.176
206	каким	какой	DET	_	Case=Ins|Gender=Masc|Number=Sing	_	_	_	@ab1991f-words#@ab1991f#322.176#322.488
207	режиссёром	режиссёр	NOUN	_	Animacy=Inan|Case=Ins|Gender=Masc|Number=Sing	_	_	_	@ab1991f-words#@ab1991f#322.488#322.8
208	ваш	ваш	DET	_	Case=Nom|Gender=Masc|Number=Sing	_	_	_	@ab1991f-words#@ab1991f#322.8#323.112
209	сын	сын	NOUN	_	Animacy=Anim|Case=Nom|Gender=Masc|Number=Sing	_	_	_	@ab1991f-words#@ab1991f#323.112#323.424
210	становится	становиться	VERB	_	Aspect=Imp|Mood=Ind|Number=Sing|Person=3|Tense=Pres|VerbForm=Fin|Voice=Mid	_	_	_	@ab1991f-words#@ab1991f#323.424#323.736
211	?	?	PUNCT	_	_	_	_	_	@ab1991f-words#@ab1991f#323.736#324.05
212	нет	нет	INTJ	_	_	_	_	_	@omo1947f-words#@omo1947f#31.51#31.832
213	/	/	PUNCT	_	_	_	_	_	@omo1947f-words#@omo1947f#31.832#32.154
214	не	не	PART	_	_	_	_	_	@omo1947f-words#@omo1947f#32.154#32.476
215	соглашусь	согласиться	VERB	_	Aspect=Perf|Mood=Ind|Number=Sing|Person=1|Tense=Fut|VerbForm=Fin|Voice=Mid	_	_	_	@omo1947f-words#@omo1947f#32.476#32.8
216	никак	никак	ADV	_	Degree=Pos	_	_	_	@omo1947f-words#@omo1947f#34.15#34.515
217	/	/	PUNCT	_	_	_	_	_	@omo1947f-words#@omo1947f#34.515#34.88
218	счастливым	счастливый	ADJ	_	Case=Ins|Degree=Pos|Gender=Masc|Number=Sing	_	_	_	@omo1947f-words#@omo1947f#34.88#35.245
219	можно	можно	AUX	_	Degree=Pos	_	_	_	@omo1947f-words#@omo1947f#35.245#35.61
220	быть	быть	AUX	_	Aspect=Imp|VerbForm=Inf|Voice=Act	_	_	_	@omo1947f-words#@omo1947f#35.61#35.975
221	/	/	PUNCT	_	_	_	_	_	@omo1947f-words#@omo1947f#35.975#36.34
222	и	и	PART	_	_	_	_	_	@omo1947f-words#@omo1947f#36.34#36.705
223	не	не	PART	_	_	_	_	_	@omo1947f-words#@omo1947f#36.705#37.07
224	знаменитым	знаменитый	VERB	_	Aspect=Perf|Case=Ins|Gender=Neut|Number=Sing|Tense=Past|VerbForm=Part|Voice=Pass	_	_	_	@omo1947f-words#@omo1947f#37.07#37.435
225	/	/	PUNCT	_	_	_	_	_	@omo1947f-words#@omo1947f#37.435#37.8
226	и	и	CCONJ	_	_	_	_	_	@omo1947f-words#@omo1947f#37.8#38.165
227	даже	даже	PART	_	_	_	_	_	@omo1947f-words#@omo1947f#38.165#38.53
228	чаще	часто	ADV	_	Degree=Cmp	_	_	_	@omo1947f-words#@omo1947f#38.53#38.895
229	всего	все	PRON	_	Animacy=Inan|Case=Gen|Gender=Neut|Number=Sing	_	_	_	@omo1947f-words#@omo1947f#38.895#39.26
230	счастливым	счастливый	ADJ	_	Case=Ins|Degree=Pos|Gender=Neut|Number=Sing	_	_	_	@omo1947f-words#@omo1947f#40.0#40.28
231	можно	можно	AUX	_	Degree=Pos	_	_	_	@omo1947f-words#@omo1947f#40.28#40.56
232	жить	жить	VERB	_	Aspect=Imp|VerbForm=Inf|Voice=Act	_	_	_	@omo1947f-words#@omo1947f#40.56#40.84
233	в	в	ADP	_	_	_	_	_	@omo1947f-words#@omo1947f#40.84#41.12
234	деревне	деревня	NOUN	_	Animacy=Inan|Case=Loc|Gender=Fem|Number=Sing	_	_	_	@omo1947f-words#@omo1947f#41.12#41.4
235	и	и	CCONJ	_	_	_	_	_	@omo1947f-words#@omo1947f#41.4#41.68
236	/	/	PUNCT	_	_	_	_	_	@omo1947f-words#@omo1947f#41.68#41.96
237	делать	делать	VERB	_	Aspect=Imp|VerbForm=Inf|Voice=Act	_	_	_	@omo1947f-words#@omo1947f#41.96#42.24
238	своё	свой	DET	_	Case=Acc|Gender=Neut|Number=Sing	_	_	_	@omo1947f-words#@omo1947f#42.24#42.52
239	дело	дело	NOUN	_	Animacy=Inan|Case=Acc|Gender=Neut|Number=Sing	_	_	_	@omo1947f-words#@omo1947f#42.52#42.8
240	и	и	CCONJ	_	_	_	_	_	@omo1947f-words#@omo1947f#42.8#43.08
241	быть	быть	AUX	_	Aspect=Imp|VerbForm=Inf|Voice=Act	_	_	_	@omo1947f-words#@omo1947f#43.08#43.36
242	счастливым	счастливый	ADJ	_	Case=Ins|Degree=Pos|Gender=Masc|Number=Sing	_	_	_	@omo1947f-words#@omo1947f#43.36#43.65
243	но	но	CCONJ	_	_	_	_	_	@omo1947f-words#@omo1947f#43.7#44.05
244	/	/	PUNCT	_	_	_	_	_	@omo1947f-words#@omo1947f#44.05#44.4
245	знаменитость	знаменитость	NOUN	_	Animacy=Inan|Case=Nom|Gender=Fem|Number=Sing	_	_	_	@omo1947f-words#@omo1947f#44.4#44.75
246	совершенно	совершенно	ADV	_	Degree=Pos	_	_	_	@omo1947f-words#@omo1947f#44.75#45.1
247	не	не	PART	_	_	_	_	_	@omo1947f-words#@omo1947f#45.1#45.45
248	адекватна	адекватный	ADJ	_	Degree=Pos|Gender=Fem|Number=Sing|Variant=Short	_	_	_	@omo1947f-words#@omo1947f#45.45#45.8
249	/	/	PUNCT	_	_	_	_	_	@omo1947f-words#@omo1947f#45.8#46.15
250	э	э	INTJ	_	_	_	_	_	@omo1947f-words#@omo1947f#46.15#46.5
251	/	/	PUNCT	_	_	_	_	_	@omo1947f-words#@omo1947f#46.5#46.85
252	счастью	счастье	NOUN	_	Animacy=Inan|Case=Dat|Gender=Neut|Number=Sing	_	_	_	@omo1947f-words#@omo1947f#46.85#47.2
253	так	так	ADV	_	Degree=Pos	_	_	_	@omo1947f-words#@omo1947f#52.57#53.07
254	ну	ну	PART	_	_	_	_	_	@omo1947f-words#@omo1947f#54.9#55.08
255	а	а	CCONJ	_	_	_	_	_	@omo1947f-words#@omo1947f#55.08#55.26
256	как	как	ADV	_	Degree=Pos	_	_	_	@omo1947f-words#@omo1947f#55.26#55.44
257	иначе	иначе	ADV	_	Degree=Pos	_	_	_	@omo1947f-words#@omo1947f#55.44#55.62
258	?	?	PUNCT	_	_	_	_	_	@omo1947f-words#@omo1947f#55.62#55.8
259	просто	просто	PART	_	_	_	_	_	@omo1947f-words#@omo1947f#56.4#56.673
260	покрасоваться	красоваться	VERB	_	Aspect=Imp|VerbForm=Inf|Voice=Mid	_	_	_	@omo1947f-words#@omo1947f#56.673#56.946
261	вышел	выйти	VERB	_	Aspect=Perf|Gender=Masc|Mood=Ind|Number=Sing|Tense=Past|VerbForm=Fin|Voice=Act	_	_	_	@omo1947f-words#@omo1947f#56.946#57.219
262	на	на	ADP	_	_	_	_	_	@omo1947f-words#@omo1947f#57.219#57.492
263	сцену	сцена	NOUN	_	Animacy=Inan|Case=Acc|Gender=Fem|Number=Sing	_	_	_	@omo1947f-words#@omo1947f#57.492#57.765
264	?	?	PUNCT	_	_	_	_	_	@omo1947f-words#@omo1947f#57.765#58.04
265	это	это	PRON	_	Animacy=Inan|Case=Nom|Gender=Neut|Number=Sing	_	_	_	@omo1947f-words#@omo1947f#59.31#59.725
266	[нрзб]	[нрзб]	X	_	_	_	_	_	@omo1947f-words#@omo1947f#59.725#60.14
267	конечно	конечно	ADV	_	Degree=Pos	_	_	_	@omo1947f-words#@omo1947f#63.18#63.68
268	развлекательный	развлекательный	ADJ	_	Case=Nom|Degree=Pos|Gender=Masc|Number=Sing	_	_	_	@omo1947f-words#@omo1947f#64.95#65.291
269	/	/	PUNCT	_	_	_	_	_	@omo1947f-words#@omo1947f#65.291#65.632
270	умный	умный	ADJ	_	Case=Nom|Degree=Pos|Gender=Masc|Number=Sing	_	_	_	@omo1947f-words#@omo1947f#65.632#65.973
271	должен	должен	ADJ	_	Degree=Pos|Gender=Masc|Number=Sing|Variant=Short	_	_	_	@omo1947f-words#@omo1947f#65.973#66.314
272	быть	быть	AUX	_	Aspect=Imp|VerbForm=Inf|Voice=Act	_	_	_	@omo1947f-words#@omo1947f#66.314#66.655
273	театр	театр	NOUN	_	Animacy=Inan|Case=Nom|Gender=Masc|Number=Sing	_	_	_	@omo1947f-words#@omo1947f#66.655#67.0
274	всё	все	PRON	_	Animacy=Inan|Case=Nom|Gender=Neut|Number=Sing	_	_	_	@omo1947f-words#@omo1947f#67.5#67.754
275	равно	равный	ADJ	_	Degree=Pos|Gender=Neut|Number=Sing|Variant=Short	_	_	_	@omo1947f-words#@omo1947f#67.754#68.008
276	это	это	PRON	_	Animacy=Inan|Case=Nom|Gender=Neut|Number=Sing	_	_	_	@omo1947f-words#@omo1947f#68.008#68.262
277	это	это	PRON	_	Animacy=Inan|Case=Nom|Gender=Neut|Number=Sing	_	_	_	@omo1947f-words#@omo1947f#68.262#68.516
278	что-то	что-то	PRON	_	Case=Nom	_	_	_	@omo1947f-words#@omo1947f#68.516#68.77
279	/	/	PUNCT	_	_	_	_	_	@omo1947f-words#@omo1947f#68.77#69.024
280	это	это	PRON	_	Animacy=Inan|Case=Nom|Gender=Neut|Number=Sing	_	_	_	@omo1947f-words#@omo1947f#69.024#69.278
281	/	/	PUNCT	_	_	_	_	_	@omo1947f-words#@omo1947f#69.278#69.532
282	м	м	INTJ	_	_	_	_	_	@omo1947f-words#@omo1947f#69.532#69.786
283	ну	ну	INTJ	_	_	_	_	_	@omo1947f-words#@omo1947f#69.786#70.04
284	/	/	PUNCT	_	_	_	_	_	@omo1947f-words#@omo1947f#70.04#70.294
285	всё	все	PRON	_	Animacy=Inan|Case=Nom|Gender=Neut|Number=Sing	_	_	_	@omo1947f-words#@omo1947f#70.294#70.548
286	равно	равный	ADJ	_	Degree=Pos|Gender=Neut|Number=Sing|Variant=Short	_	_	_	@omo1947f-words#@omo1947f#70.548#70.802
287	это	это	PRON	_	Animacy=Inan|Case=Nom|Gender=Neut|Number=Sing	_	_	_	@omo1947f-words#@omo1947f#70.802#71.056
288	проповедь	проповедь	NOUN	_	Animacy=Anim|Case=Nom|Gender=Masc|Number=Sing	_	_	_	@omo1947f-words#@omo1947f#71.056#71.31
289	чего-то	что-то	PRON	_	Case=Gen	_	_	_	@omo1947f-words#@omo1947f#71.31#71.57
290	чего-то	что-то	PRON	_	Case=Gen	_	_	_	@omo1947f-words#@omo1947f#72.22#72.558
291	не	не	PART	_	_	_	_	_	@omo1947f-words#@omo1947f#72.558#72.896
292	просто	просто	PART	_	_	_	_	_	@omo1947f-words#@omo1947f#72.896#73.234
293	/	/	PUNCT	_	_	_	_	_	@omo1947f-words#@omo1947f#73.234#73.572
294	м	м	INTJ	_	_	_	_	_	@omo1947f-words#@omo1947f#73.572#73.91
295	развлекательный	развлекательный	ADJ	_	Animacy=Inan|Case=Acc|Degree=Pos|Gender=Masc|Number=Sing	_	_	_	@omo1947f-words#@omo1947f#73.91#74.248
296	театр	театр	NOUN	_	Animacy=Inan|Case=Acc|Gender=Masc|Number=Sing	_	_	_	@omo1947f-words#@omo1947f#74.248#74.586
297	/	/	PUNCT	_	_	_	_	_	@omo1947f-words#@omo1947f#74.586#74.924
298	щас	сейчас	ADV	_	Degree=Pos	_	_	_	@omo1947f-words#@omo1947f#74.924#74.998
299	-	-	PUNCT	_	_	_	_	_	@omo1947f-words#@omo1947f#74.998#75.024
300	то	то	PART	_	_	_	_	_	@omo1947f-words#@omo1947f#75.024#75.262
301	есть	быть	VERB	_	Aspect=Imp|Mood=Ind|Number=Plur|Person=3|Tense=Pres|VerbForm=Fin|Voice=Act	_	_	_	@omo1947f-words#@omo1947f#75.262#75.6
302	такие	такой	DET	_	Case=Nom|Number=Plur	_	_	_	@omo1947f-words#@omo1947f#75.6#75.938
303	шоу	шоу	NOUN	_	Animacy=Inan|Case=Nom|Gender=Neut|Number=Plur	_	_	_	@omo1947f-words#@omo1947f#75.938#76.276
304	от	от	ADP	_	_	_	_	_	@omo1947f-words#@omo1947f#76.276#76.614
305	которых	который	PRON	_	Case=Gen	_	_	_	@omo1947f-words#@omo1947f#76.614#76.952
306	воротит	воротить	VERB	_	Aspect=Imp|Mood=Ind|Number=Sing|Person=3|Tense=Pres|VerbForm=Fin|Voice=Act	_	_	_	@omo1947f-words#@omo1947f#76.952#77.29
307	и	и	CCONJ	_	_	_	_	_	@omo1947f-words#@omo1947f#77.29#77.628
308	тошнит	тошнить	VERB	_	Aspect=Imp|Mood=Ind|Number=Sing|Person=3|Tense=Pres|VerbForm=Fin|Voice=Act	_	_	_	@omo1947f-words#@omo1947f#77.628#77.966
309	вообще	вообще	ADV	_	Degree=Pos	_	_	_	@omo1947f-words#@omo1947f#77.966#78.304
310	понимаете	понимать	VERB	_	Aspect=Imp|Mood=Ind|Number=Plur|Person=2|Tense=Pres|VerbForm=Fin|Voice=Act	_	_	_	@omo1947f-words#@omo1947f#78.304#78.642
311	и	и	CCONJ	_	_	_	_	_	@omo1947f-words#@omo1947f#78.642#78.98
312	/	/	PUNCT	_	_	_	_	_	@omo1947f-words#@omo1947f#78.98#79.318
313	и	и	CCONJ	_	_	_	_	_	@omo1947f-words#@omo1947f#79.318#79.656
314	всё	все	PRON	_	Animacy=Inan|Case=Nom|Gender=Neut|Number=Sing	_	_	_	@omo1947f-words#@omo1947f#79.656#80.0
315	не	не	PART	_	_	_	_	_	@omo1947f-words#@omo1947f#80.5#80.78
316	нужно	нужный	ADJ	_	Degree=Pos|Gender=Neut|Number=Sing|Variant=Short	_	_	_	@omo1947f-words#@omo1947f#80.78#81.06
317	такое	такой	DET	_	Case=Nom|Gender=Neut|Number=Sing	_	_	_	@omo1947f-words#@omo1947f#81.06#81.34
318	/	/	PUNCT	_	_	_	_	_	@omo1947f-words#@omo1947f#81.34#81.62
319	это	это	PRON	_	Animacy=Inan|Case=Nom|Gender=Neut|Number=Sing	_	_	_	@omo1947f-words#@omo1947f#81.62#81.9
320	не	не	PART	_	_	_	_	_	@omo1947f-words#@omo1947f#81.9#82.18
321	/	/	PUNCT	_	_	_	_	_	@omo1947f-words#@omo1947f#82.18#82.46
322	это	это	PRON	_	Animacy=Inan|Case=Nom|Gender=Neut|Number=Sing	_	_	_	@omo1947f-words#@omo1947f#82.46#82.74
323	не	не	PART	_	_	_	_	_	@omo1947f-words#@omo1947f#82.74#83.02
324	это	это	PRON	_	Animacy=Inan|Case=Nom|Gender=Neut|Number=Sing	_	_	_	@omo1947f-words#@omo1947f#83.8#84.25
325	просто	просто	PART	_	_	_	_	_	@omo1947f-words#@omo1947f#84.25#84.7
326	чтобы	чтобы	SCONJ	_	Mood=Cnd	_	_	_	@omo1947f-words#@omo1947f#85.41#85.728
327	это	это	PRON	_	Animacy=Inan|Case=Nom|Gender=Neut|Number=Sing	_	_	_	@omo1947f-words#@omo1947f#85.728#86.046
328	не	не	PART	_	_	_	_	_	@omo1947f-words#@omo1947f#86.046#86.364
329	было	быть	VERB	_	Aspect=Imp|Gender=Neut|Mood=Ind|Number=Sing|Tense=Past|VerbForm=Fin|Voice=Act	_	_	_	@omo1947f-words#@omo1947f#86.364#86.682
330	просто	просто	PART	_	_	_	_	_	@omo1947f-words#@omo1947f#86.682#87.0
331	зарабатывание	зарабатывание	NOUN	_	Animacy=Inan|Case=Nom|Gender=Neut|Number=Sing	_	_	_	@omo1947f-words#@omo1947f#87.0#87.318
332	денег	деньги	NOUN	_	Animacy=Inan|Case=Gen|Gender=Fem|Number=Plur	_	_	_	@omo1947f-words#@omo1947f#87.318#87.636
333	или	или	CCONJ	_	_	_	_	_	@omo1947f-words#@omo1947f#87.636#87.954
334	/	/	PUNCT	_	_	_	_	_	@omo1947f-words#@omo1947f#87.954#88.272
335	пошлятина	пошлятина	NOUN	_	Animacy=Inan|Case=Nom|Gender=Fem|Number=Sing	_	_	_	@omo1947f-words#@omo1947f#88.272#88.59
336	понимаете	понимать	VERB	_	Aspect=Imp|Mood=Ind|Number=Plur|Person=2|Tense=Pres|VerbForm=Fin|Voice=Act	_	_	_	@omo1947f-words#@omo1947f#88.59#88.908
337	всё	все	PRON	_	Animacy=Inan|Case=Nom|Gender=Neut|Number=Sing	_	_	_	@omo1947f-words#@omo1947f#88.908#89.226
338	а	а	CCONJ	_	_	_	_	_	@omo1947f-words#@omo1947f#89.226#89.544
339	всё	все	PRON	_	Animacy=Inan|Case=Nom|Gender=Neut|Number=Sing	_	_	_	@omo1947f-words#@omo1947f#89.544#89.862
340	остальное	остальной	ADJ	_	Case=Acc|Degree=Pos|Gender=Neut|Number=Sing	_	_	_	@omo1947f-words#@omo1947f#89.862#90.18
341	конечно	конечно	ADV	_	Degree=Pos	_	_	_	@omo1947f-words#@omo1947f#90.18#90.498
342	/	/	PUNCT	_	_	_	_	_	@omo1947f-words#@omo1947f#90.498#90.816
343	либо	либо	CCONJ	_	_	_	_	_	@omo1947f-words#@omo1947f#90.816#91.134
344	исповедь	исповедь	NOUN	_	Animacy=Anim|Case=Nom|Gender=Fem|Number=Sing	_	_	_	@omo1947f-words#@omo1947f#91.134#91.452
345	либо	либо	CCONJ	_	_	_	_	_	@omo1947f-words#@omo1947f#91.452#91.77
346	проповедь	проповедь	NOUN	_	Animacy=Anim|Case=Nom|Gender=Fem|Number=Sing	_	_	_	@omo1947f-words#@omo1947f#91.77#92.088
347	/	/	PUNCT	_	_	_	_	_	@omo1947f-words#@omo1947f#92.088#92.406
348	в	в	ADP	_	_	_	_	_	@omo1947f-words#@omo1947f#92.406#92.724
349	лю...	любой	DET	_	Case=Loc|Gender=Fem|Number=Sing	_	_	_	@omo1947f-words#@omo1947f#92.724#93.042
350	в	в	ADP	_	_	_	_	_	@omo1947f-words#@omo1947f#93.042#93.36
351	любой	любой	DET	_	Case=Loc|Gender=Fem|Number=Sing	_	_	_	@omo1947f-words#@omo1947f#93.36#93.678
352	манере	манера	NOUN	_	Animacy=Inan|Case=Loc|Gender=Fem|Number=Sing	_	_	_	@omo1947f-words#@omo1947f#93.678#93.996
353	/	/	PUNCT	_	_	_	_	_	@omo1947f-words#@omo1947f#93.996#94.314
354	понимаете	понимать	VERB	_	Aspect=Imp|Mood=Ind|Number=Plur|Person=2|Tense=Pres|VerbForm=Fin|Voice=Act	_	_	_	@omo1947f-words#@omo1947f#94.314#94.632
355	?	?	PUNCT	_	_	_	_	_	@omo1947f-words#@omo1947f#94.632#94.95
356	замечательное	замечательный	ADJ	_	Case=Acc|Degree=Pos|Gender=Neut|Number=Sing	_	_	_	@omo1947f-words#@omo1947f#98.88#99.465
357	/	/	PUNCT	_	_	_	_	_	@omo1947f-words#@omo1947f#99.465#100.05
358	да	да	INTJ	_	_	_	_	_	@omo1947f-words#@omo1947f#100.05#100.635
359	/	/	PUNCT	_	_	_	_	_	@omo1947f-words#@omo1947f#100.635#101.22
360	замечательное	замечательный	ADJ	_	Case=Acc|Degree=Pos|Gender=Neut|Number=Sing	_	_	_	@omo1947f-words#@omo1947f#101.22#101.805
361	/	/	PUNCT	_	_	_	_	_	@omo1947f-words#@omo1947f#101.805#102.39
362	неравноценные	неравноценный	ADJ	_	Animacy=Inan|Case=Nom|Degree=Pos|Number=Plur	_	_	_	@omo1947f-words#@omo1947f#102.39#102.975
363	спектакли	спектакль	NOUN	_	Animacy=Inan|Case=Nom|Gender=Masc|Number=Plur	_	_	_	@omo1947f-words#@omo1947f#102.975#103.56
364	естественно	естественно	ADV	_	Degree=Pos	_	_	_	@omo1947f-words#@omo1947f#103.56#104.145
365	/	/	PUNCT	_	_	_	_	_	@omo1947f-words#@omo1947f#104.145#104.73
366	теа...	теа...	X	_	_	_	_	_	@omo1947f-words#@omo1947f#104.73#105.315
367	городки	городок	NOUN	_	Animacy=Inan|Case=Nom|Gender=Masc|Number=Sing	_	_	_	@omo1947f-words#@omo1947f#105.315#105.9
368	маленькие	маленький	ADJ	_	Case=Nom|Degree=Pos|Number=Plur	_	_	_	@omo1947f-words#@omo1947f#105.9#106.485
369	но	но	CCONJ	_	_	_	_	_	@omo1947f-words#@omo1947f#106.485#107.07
370	есть	быть	VERB	_	Aspect=Imp|Mood=Ind|Number=Plur|Person=3|Tense=Pres|VerbForm=Fin|Voice=Act	_	_	_	@omo1947f-words#@omo1947f#107.07#107.655
371	просто	просто	PART	_	_	_	_	_	@omo1947f-words#@omo1947f#107.655#108.24
372	/	/	PUNCT	_	_	_	_	_	@omo1947f-words#@omo1947f#108.24#108.825
373	абсолютно	абсолютно	ADV	_	Degree=Pos	_	_	_	@omo1947f-words#@omo1947f#108.825#109.41
374	потрясающие	потрясающий	VERB	_	Case=Nom|Degree=Pos|Gender=Neut|NumbPluring	_	_	_	@omo1947f-words#@omo1947f#109.41#110.0
375	всё	все	PRON	_	Animacy=Inan|Case=Acc|Gender=Neut|Number=Sing	_	_	_	@omo1947f-words#@omo1947f#126.8#127.1
