1	прозвучала	звучать	VERB	_	Aspect=Perf|Gender=Fem|Mood=Ind|Number=Sing|Tense=Past|VerbForm=Fin|Voice=Act	_	_	_	@ab1991f-words#@ab1991f#23.67#24.088
376	идёт	идти	VERB	_	Aspect=Imp|Mood=Ind|Number=Sing|Person=3|Tense=Pres|VerbForm=Fin|Voice=Act	_	_	_	@omo1947f-words#@omo1947f#127.1#127.4
377	из	из	ADP	_	_	_	_	_	@omo1947f-words#@omo1947f#127.4#127.7
378	детства	детство	NOUN	_	Animacy=Inan|Case=Gen|Gender=Neut|Number=Sing	_	_	_	@omo1947f-words#@omo1947f#127.7#128.0
379	и	и	CCONJ	_	_	_	_	_	@omo1947f-words#@omo1947f#128.92#129.18
380	я	я	PRON	_	Case=Nom|Number=Sing|Person=1	_	_	_	@omo1947f-words#@omo1947f#129.18#129.44
381	не	не	PART	_	_	_	_	_	@omo1947f-words#@omo1947f#129.44#129.7
382	/	/	PUNCT	_	_	_	_	_	@omo1947f-words#@omo1947f#129.7#129.96
383	скажу	сказать	VERB	_	Aspect=Perf|Mood=Ind|Number=Sing|Person=1|Tense=Fut|VerbForm=Fin|Voice=Act	_	_	_	@omo1947f-words#@omo1947f#129.96#130.22
384	что	что	SCONJ	_	_	_	_	_	@omo1947f-words#@omo1947f#130.22#130.48
385	я	я	PRON	_	Case=Nom|Number=Sing|Person=1	_	_	_	@omo1947f-words#@omo1947f#130.48#130.74
386	принципиальна	принципиальный	ADJ	_	Degree=Pos|Gender=Fem|Number=Sing|Variant=Short	_	_	_	@omo1947f-words#@omo1947f#130.74#131.0
387	просто	просто	PART	_	_	_	_	_	@omo1947f-words#@omo1947f#131.0#131.26
388	у	у	ADP	_	_	_	_	_	@omo1947f-words#@omo1947f#131.26#131.52
389	меня	я	PRON	_	Case=Gen|Number=Sing|Person=1	_	_	_	@omo1947f-words#@omo1947f#131.52#131.78
390	есть	быть	VERB	_	Aspect=Imp|Mood=Ind|Number=Plur|Person=3|Tense=Pres|VerbForm=Fin|Voice=Act	_	_	_	@omo1947f-words#@omo1947f#131.78#132.04
391	какие-то	какой-то	DET	_	Case=Nom|Number=Plur	_	_	_	@omo1947f-words#@omo1947f#132.04#132.3
392	/	/	PUNCT	_	_	_	_	_	@omo1947f-words#@omo1947f#132.3#132.56
393	ну	ну	PART	_	_	_	_	_	@omo1947f-words#@omo1947f#132.56#132.82
394	какие-то	какой-то	DET	_	Case=Nom|Number=Plur	_	_	_	@omo1947f-words#@omo1947f#132.82#133.08
395	у	у	ADP	_	_	_	_	_	@omo1947f-words#@omo1947f#136.0#136.327
396	меня	я	PRON	_	Case=Gen|Number=Sing|Person=1	_	_	_	@omo1947f-words#@omo1947f#136.327#136.654
397	есть	быть	VERB	_	Aspect=Imp|Mood=Ind|Number=Plur|Person=3|Tense=Pres|VerbForm=Fin|Voice=Act	_	_	_	@omo1947f-words#@omo1947f#136.654#136.981
398	и	и	PART	_	_	_	_	_	@omo1947f-words#@omo1947f#136.981#137.308
399	как	как	PART	_		_	_	_	@omo1947f-words#@omo1947f#137.308#137.635
400	бы	бы	PART	_	_	_	_	_	@omo1947f-words#@omo1947f#137.635#137.962
401	ч...	что	PRON	_	Case=Nom	_	_	_	@omo1947f-words#@omo1947f#137.962#138.289
402	что	что	PRON	_	Case=Nom	_	_	_	@omo1947f-words#@omo1947f#138.289#138.616
403	есть	быть	AUX	_	Aspect=Imp|Mood=Ind|Number=Sing|Person=3|Tense=Pres|VerbForm=Fin|Voice=Act	_	_	_	@omo1947f-words#@omo1947f#138.616#138.943
404	стыдно	стыдный	ADJ	_	Degree=Pos|Gender=Neut|Number=Sing|Variant=Short	_	_	_	@omo1947f-words#@omo1947f#138.943#139.27
405	/	/	PUNCT	_	_	_	_	_	@omo1947f-words#@omo1947f#139.27#139.597
406	сейчас	сейчас	ADV	_	Degree=Pos	_	_	_	@omo1947f-words#@omo1947f#139.597#139.924
407	это	это	PRON	_	Animacy=Inan|Case=Nom|Gender=Neut|Number=Sing	_	_	_	@omo1947f-words#@omo1947f#139.924#140.251
408	совсем	совсем	ADV	_	Degree=Pos	_	_	_	@omo1947f-words#@omo1947f#140.251#140.578
409	уходит	уходить	VERB	_	Aspect=Imp|Mood=Ind|Number=Sing|Person=3|Tense=Pres|VerbForm=Fin|Voice=Act	_	_	_	@omo1947f-words#@omo1947f#140.578#140.905
410	/	/	PUNCT	_	_	_	_	_	@omo1947f-words#@omo1947f#140.905#141.232
411	абсолютно	абсолютно	ADV	_	Degree=Pos	_	_	_	@omo1947f-words#@omo1947f#141.232#141.559
412	/	/	PUNCT	_	_	_	_	_	@omo1947f-words#@omo1947f#141.559#141.886
413	что	что	PRON	_	Animacy=Inan|Case=Nom|Gender=Neut|Number=Sing	_	_	_	@omo1947f-words#@omo1947f#141.886#142.213
414	есть	быть	AUX	_	Aspect=Imp|Mood=Ind|Number=Sing|Person=3|Tense=Pres|VerbForm=Fin|Voice=Act	_	_	_	@omo1947f-words#@omo1947f#142.213#142.54
415	безнравственно	безнравственный	ADJ	_	Degree=Pos|Gender=Neut|Number=Sing|Variant=Short	_	_	_	@omo1947f-words#@omo1947f#142.54#142.867
416	/	/	PUNCT	_	_	_	_	_	@omo1947f-words#@omo1947f#142.867#143.194
417	тоже	тоже	PART	_	_	_	_	_	@omo1947f-words#@omo1947f#143.194#143.521
418	уходит	уходить	VERB	_	Aspect=Imp|Mood=Ind|Number=Sing|Person=3|Tense=Pres|VerbForm=Fin|Voice=Act	_	_	_	@omo1947f-words#@omo1947f#143.521#143.848
419	/	/	PUNCT	_	_	_	_	_	@omo1947f-words#@omo1947f#143.848#144.175
420	всё	все	PRON	_	Animacy=Inan|Case=Acc|Gender=Neut|Number=Sing	_	_	_	@omo1947f-words#@omo1947f#144.175#144.502
421	нравственно	нравственный	ADV	_	Degree=Pos|Gender=Neut|Number=Sing|Variant=Short	_	_	_	@omo1947f-words#@omo1947f#144.502#144.829
422	/	/	PUNCT	_	_	_	_	_	@omo1947f-words#@omo1947f#144.829#145.156
423	всё	все	PRON	_	Animacy=Inan|Case=Acc|Gender=Neut|Number=Sing	_	_	_	@omo1947f-words#@omo1947f#145.156#145.483
424	можно	можно	AUX	_	Degree=Pos	_	_	_	@omo1947f-words#@omo1947f#145.483#145.81
425	/	/	PUNCT	_	_	_	_	_	@omo1947f-words#@omo1947f#145.81#146.137
426	понимаете	понимать	VERB	_	Aspect=Imp|Mood=Ind|Number=Plur|Person=2|Tense=Pres|VerbForm=Fin|Voice=Act	_	_	_	@omo1947f-words#@omo1947f#146.137#146.48
427	и	и	CCONJ	_	_	_	_	_	@omo1947f-words#@omo1947f#146.85#147.097
428	это	это	PRON	_	Animacy=Inan|Case=Nom|Gender=Neut|Number=Sing	_	_	_	@omo1947f-words#@omo1947f#147.097#147.344
429	не	не	PART	_	_	_	_	_	@omo1947f-words#@omo1947f#147.344#147.591
430	в	в	ADP	_	_	_	_	_	@omo1947f-words#@omo1947f#147.591#147.838
431	теат...	театре	NOUN	_	Animacy=Anim|Case=Loc|Gender=Masc|Number=Sing	_	_	_	@omo1947f-words#@omo1947f#147.838#148.085
432	не	не	PART	_	_	_	_	_	@omo1947f-words#@omo1947f#148.085#148.332
433	в	в	ADP	_	_	_	_	_	@omo1947f-words#@omo1947f#148.332#148.579
434	теат...	театре	NOUN	_	Animacy=Anim|Case=Loc|Gender=Masc|Number=Sing	_	_	_	@omo1947f-words#@omo1947f#148.579#148.826
435	на	на	ADP	_	_	_	_	_	@omo1947f-words#@omo1947f#148.826#149.073
436	сцене	сцена	NOUN	_	Animacy=Inan|Case=Loc|Gender=Fem|Number=Sing	_	_	_	@omo1947f-words#@omo1947f#149.073#149.32
437	можно	можно	AUX	_	Degree=Pos	_	_	_	@omo1947f-words#@omo1947f#149.32#149.567
438	всё	все	PRON	_	Animacy=Inan|Case=Acc|Gender=Neut|Number=Sing	_	_	_	@omo1947f-words#@omo1947f#149.567#149.82
439	лишь	лишь	PART	_	_	_	_	_	@omo1947f-words#@omo1947f#150.61#150.9
440	бы	бы	PART	_	_	_	_	_	@omo1947f-words#@omo1947f#150.9#151.19
441	это	это	PRON	_	Animacy=Inan|Case=Nom|Gender=Neut|Number=Sing	_	_	_	@omo1947f-words#@omo1947f#151.19#151.48
442	было	быть	AUX	_	Aspect=Imp|Gender=Neut|Mood=Ind|Number=Sing|Tense=Past|VerbForm=Fin|Voice=Act	_	_	_	@omo1947f-words#@omo1947f#151.48#151.77
443	/	/	PUNCT	_	_	_	_	_	@omo1947f-words#@omo1947f#151.77#152.06
444	не	не	PART	_	_	_	_	_	@omo1947f-words#@omo1947f#152.06#152.35
445	пошло	пошлый	ADJ	_	Degree=Pos|Gender=Neut|Number=Sing|Variant=Short	_	_	_	@omo1947f-words#@omo1947f#152.35#152.64
446	и	и	CCONJ	_	_	_	_	_	@omo1947f-words#@omo1947f#152.64#152.93
447	во	в	ADP	_	_	_	_	_	@omo1947f-words#@omo1947f#152.93#153.22
448	имя	имя	NOUN	_	Animacy=Inan|Case=Acc|Gender=Neut|Number=Sing	_	_	_	@omo1947f-words#@omo1947f#153.22#153.51
449	чего	что	PRON	_	Case=Gen	_	_	_	@omo1947f-words#@omo1947f#153.51#153.8
450	/	/	PUNCT	_	_	_	_	_	@omo1947f-words#@omo1947f#153.8#154.09
451	и	и	CCONJ	_	_	_	_	_	@omo1947f-words#@omo1947f#154.09#154.38
452	во	в	ADP	_	_	_	_	_	@omo1947f-words#@omo1947f#154.38#154.67
453	имя	имя	NOUN	_	Animacy=Inan|Case=Acc|Gender=Neut|Number=Sing	_	_	_	@omo1947f-words#@omo1947f#154.67#154.96
454	чего	что	PRON	_	Case=Gen	_	_	_	@omo1947f-words#@omo1947f#154.96#155.25
455	/	/	PUNCT	_	_	_	_	_	@omo1947f-words#@omo1947f#155.25#155.54
456	понимаете	понимать	VERB	_	Aspect=Imp|Mood=Ind|Number=Plur|Person=2|Tense=Pres|VerbForm=Fin|Voice=Act	_	_	_	@omo1947f-words#@omo1947f#155.54#155.83
457	/	/	PUNCT	_	_	_	_	_	@omo1947f-words#@omo1947f#155.83#156.12
458	вот	вот	PART	_	_	_	_	_	@omo1947f-words#@omo1947f#156.12#156.41
459	и	и	PART	_	_	_	_	_	@omo1947f-words#@omo1947f#156.41#156.7
460	всё	все	DET	_	Case=Nom|Gender=Neut|Number=Sing	_	_	_	@omo1947f-words#@omo1947f#156.7#156.99
461	/	/	PUNCT	_	_	_	_	_	@omo1947f-words#@omo1947f#156.99#157.28
462	а	а	CCONJ	_	_	_	_	_	@omo1947f-words#@omo1947f#157.28#157.57
463	когда	когда	ADV	_	Degree=Pos	_	_	_	@omo1947f-words#@omo1947f#157.57#157.86
464	/	/	PUNCT	_	_	_	_	_	@omo1947f-words#@omo1947f#157.86#158.15
465	и	и	PART	_	_	_	_	_	@omo1947f-words#@omo1947f#158.15#158.44
466	пошло	пойти	VERB	_	Aspect=Perf|Gender=Neut|Mood=Ind|Number=Sing|Tense=Past|VerbForm=Fin|Voice=Act	_	_	_	@omo1947f-words#@omo1947f#158.44#158.73
467	/	/	PUNCT	_	_	_	_	_	@omo1947f-words#@omo1947f#158.73#159.02
468	и	и	CCONJ	_	_	_	_	_	@omo1947f-words#@omo1947f#159.02#159.31
469	не	не	PART	_	_	_	_	_	@omo1947f-words#@omo1947f#159.31#159.6
470	понятно	понятный	ADJ	_	Degree=Pos|Gender=Neut|Number=Sing|Variant=Short	_	_	_	@omo1947f-words#@omo1947f#159.6#159.89
471	во	в	ADP	_	_	_	_	_	@omo1947f-words#@omo1947f#159.89#160.18
472	имя	имя	NOUN	_	Animacy=Inan|Case=Acc|Gender=Neut|Number=Sing	_	_	_	@omo1947f-words#@omo1947f#160.18#160.47
473	чего	что	PRON	_	Case=Gen	_	_	_	@omo1947f-words#@omo1947f#160.47#160.76
474	показать	показать	VERB	_	Aspect=Perf|VerbForm=Inf|Voice=Act	_	_	_	@omo1947f-words#@omo1947f#160.76#161.05
475	там	там	ADV	_	Degree=Pos	_	_	_	@omo1947f-words#@omo1947f#161.05#161.34
476	ножку	ножка	NOUN	_	Animacy=Inan|Case=Acc|Gender=Fem|Number=Sing	_	_	_	@omo1947f-words#@omo1947f#161.34#161.63
477	или	или	CCONJ	_	_	_	_	_	@omo1947f-words#@omo1947f#161.63#161.92
478	что-то	что-то	PRON	_	Case=Acc	_	_	_	@omo1947f-words#@omo1947f#161.92#162.21
479	ещё	еще	ADV	_	Degree=Pos	_	_	_	@omo1947f-words#@omo1947f#162.21#162.5
480	там	там	ADV	_	Degree=Pos	_	_	_	@omo1947f-words#@omo1947f#162.5#162.79
481	какую-то	какой-то	DET	_	Case=Acc|Gender=Fem|Number=Sing	_	_	_	@omo1947f-words#@omo1947f#162.79#163.08
482	часть	часть	NOUN	_	Animacy=Inan|Case=Acc|Gender=Fem|Number=Sing	_	_	_	@omo1947f-words#@omo1947f#163.08#163.37
483	тела	тело	NOUN	_	Animacy=Inan|Case=Gen|Gender=Neut|Number=Sing	_	_	_	@omo1947f-words#@omo1947f#163.37#163.66
484	/	/	PUNCT	_	_	_	_	_	@omo1947f-words#@omo1947f#163.66#163.95
485	это	это	PRON	_	Animacy=Inan|Case=Acc|Gender=Neut|Number=Sing	_	_	_	@omo1947f-words#@omo1947f#163.95#164.24
486	всё	весь	DET	_	Case=Nom|Gender=Neut|Number=Sing	_	_	_	@omo1947f-words#@omo1947f#164.24#164.53
487	кошмар	кошмар	NOUN	_	Animacy=Inan|Case=Nom|Gender=Masc|Number=Sing	_	_	_	@omo1947f-words#@omo1947f#166.0#166.5
488	а	а	CCONJ	_	_	_	_	_	@omo1947f-words#@omo1947f#174.7#175.007
489	я	я	PRON	_	Case=Nom|Number=Sing|Person=1	_	_	_	@omo1947f-words#@omo1947f#175.007#175.314
490	не	не	PART	_	_	_	_	_	@omo1947f-words#@omo1947f#175.314#175.621
491	скажу	сказать	VERB	_	Aspect=Perf|Mood=Ind|Number=Sing|Person=1|Tense=Fut|VerbForm=Fin|Voice=Act	_	_	_	@omo1947f-words#@omo1947f#175.621#175.928
492	что	что	SCONJ	_	_	_	_	_	@omo1947f-words#@omo1947f#175.928#176.235
493	у	у	ADP	_	_	_	_	_	@omo1947f-words#@omo1947f#176.235#176.542
494	меня	я	PRON	_	Case=Gen|Number=Sing|Person=1	_	_	_	@omo1947f-words#@omo1947f#176.542#176.849
495	жёсткий	жёсткий	ADJ	_	Case=Nom|Degree=Pos|Gender=Masc|Number=Sing	_	_	_	@omo1947f-words#@omo1947f#176.849#177.156
496	характер	характер	NOUN	_	Animacy=Inan|Case=Nom|Gender=Masc|Number=Sing	_	_	_	@omo1947f-words#@omo1947f#177.156#177.463
497	/	/	PUNCT	_	_	_	_	_	@omo1947f-words#@omo1947f#177.463#177.77
498	я	я	PRON	_	Case=Nom|Number=Sing|Person=1	_	_	_	@omo1947f-words#@omo1947f#177.77#178.077
499	человек	человек	NOUN	_	Animacy=Anim|Case=Nom|Gender=Masc|Number=Sing	_	_	_	@omo1947f-words#@omo1947f#178.077#178.384
500	очень	очень	ADV	_	Degree=Pos	_	_	_	@omo1947f-words#@omo1947f#178.384#178.691
501	мягкий	мягкий	ADJ	_	Case=Nom|Degree=Pos|Gender=Masc|Number=Sing	_	_	_	@omo1947f-words#@omo1947f#178.691#179.0
502	я	я	PRON	_	Case=Nom|Number=Sing|Person=1	_	_	_	@omo1947f-words#@omo1947f#179.99#180.49
503	жёсткость	жёсткость	NOUN	_	Animacy=Inan|Case=Nom|Gender=Fem|Number=Sing	_	_	_	@omo1947f-words#@omo1947f#181.4#182.0
504	характера	характер	NOUN	_	Animacy=Inan|Case=Gen|Gender=Masc|Number=Sing	_	_	_	@omo1947f-words#@omo1947f#182.0#182.6
505	ну	ну	INTJ	_	_	_	_	_	@omo1947f-words#@omo1947f#182.96#183.21
506	не	не	PART	_	_	_	_	_	@omo1947f-words#@omo1947f#183.21#183.46
507	знаю	знать	VERB	_	Aspect=Imp|Mood=Ind|Number=Sing|Person=1|Tense=Pres|VerbForm=Fin|Voice=Act	_	_	_	@omo1947f-words#@omo1947f#183.46#183.71
508	да	да	PUNCT	_	_	_	_	_	@omo1947f-words#@omo1947f#183.71#183.96
509	/	/	PUNCT	_	_	_	_	_	@omo1947f-words#@omo1947f#183.96#184.21
510	у	у	ADP	_	_	_	_	_	@omo1947f-words#@omo1947f#184.21#184.46
511	меня	я	PRON	_	Case=Gen|Number=Sing|Person=1	_	_	_	@omo1947f-words#@omo1947f#184.46#184.71
512	не	не	PART	_	_	_	_	_	@omo1947f-words#@omo1947f#184.71#184.96
513	жёсткий	жёсткий	ADJ	_	Animacy=Inan|Case=Nom|Degree=Pos|Gender=Masc|Number=Sing	_	_	_	@omo1947f-words#@omo1947f#184.96#185.21
514	характер	характер	NOUN	_	Animacy=Inan|Case=Nom|Gender=Masc|Number=Sing	_	_	_	@omo1947f-words#@omo1947f#185.21#185.46
515	понимаете	понимать	VERB	_	Aspect=Imp|Mood=Ind|Number=Plur|Person=2|Tense=Pres|VerbForm=Fin|Voice=Act	_	_	_	@omo1947f-words#@omo1947f#185.46#185.71
516	это	это	PRON	_	Animacy=Inan|Case=Acc|Gender=Neut|Number=Sing	_	_	_	@omo1947f-words#@omo1947f#185.71#185.96
517	всё	весь	PRON	_	Animacy=Inan|Case=Acc|Gender=Neut|Number=Sing	_	_	_	@omo1947f-words#@omo1947f#185.96#186.21
518	просто	просто	PART	_	_	_	_	_	@omo1947f-words#@omo1947f#186.21#186.47
519	ну	ну	PART	_	_	_	_	_	@omo1947f-words#@omo1947f#188.6#188.889
520	если	если	SCONJ	_	_	_	_	_	@omo1947f-words#@omo1947f#188.889#189.178
521	я	я	PRON	_	Case=Nom|Number=Sing|Person=1	_	_	_	@omo1947f-words#@omo1947f#189.178#189.467
522	верю	верить	VERB	_	Aspect=Imp|Mood=Ind|Number=Sing|Person=1|Tense=Pres|VerbForm=Fin|Voice=Act	_	_	_	@omo1947f-words#@omo1947f#189.467#189.756
523	то	то	SCONJ	_	_	_	_	_	@omo1947f-words#@omo1947f#189.756#190.045
524	я	я	PRON	_	Case=Nom|Number=Sing|Person=1	_	_	_	@omo1947f-words#@omo1947f#190.045#190.334
525	иду	идти	VERB	_	Aspect=Imp|Mood=Ind|Number=Sing|Person=1|Tense=Pres|VerbForm=Fin|Voice=Act	_	_	_	@omo1947f-words#@omo1947f#190.334#190.623
526	безоглядно	безоглядно	ADV	_	Degree=Pos	_	_	_	@omo1947f-words#@omo1947f#190.623#190.912
527	понимаете	понимать	VERB	_	Aspect=Imp|Mood=Ind|Number=Plur|Person=2|Tense=Pres|VerbForm=Fin|Voice=Act	_	_	_	@omo1947f-words#@omo1947f#190.912#191.201
528	и	и	CCONJ	_	_	_	_	_	@omo1947f-words#@omo1947f#191.201#191.49
529	даже	даже	PART	_	_	_	_	_	@omo1947f-words#@omo1947f#191.49#191.779
530	/	/	PUNCT	_	_	_	_	_	@omo1947f-words#@omo1947f#191.779#192.068
531	э	э	INTJ	_	Case=Gen|Degree=Pos|Gender=Fem|Number=Sing	_	_	_	@omo1947f-words#@omo1947f#192.068#192.357
532	и	и	CCONJ	_	_	_	_	_	@omo1947f-words#@omo1947f#192.357#192.646
533	даже	даже	PART	_	_	_	_	_	@omo1947f-words#@omo1947f#192.646#192.935
534	на	на	ADP	_	_	_	_	_	@omo1947f-words#@omo1947f#192.935#193.224
535	провал	провал	NOUN	_	Animacy=Inan|Case=Acc|Gender=Masc|Number=Sing	_	_	_	@omo1947f-words#@omo1947f#193.224#193.513
536	иду	идти	NOUN	_	Aspect=Imp|Mood=Ind|Number=Sing|Person=1|Tense=Pres|VerbForm=Fin|Voice=Act	_	_	_	@omo1947f-words#@omo1947f#193.513#193.802
537	безоглядно	безоглядно	ADV	_	Degree=Pos	_	_	_	@omo1947f-words#@omo1947f#193.802#194.091
538	потому	потому	ADV	_	Degree=Pos	_	_	_	@omo1947f-words#@omo1947f#194.091#194.38
539	что	что	SCONJ	_	_	_	_	_	@omo1947f-words#@omo1947f#194.38#194.669
540	не	не	PART	_	_	_	_	_	@omo1947f-words#@omo1947f#194.669#194.958
541	могу	мочь	VERB	_	Aspect=Imp|Mood=Ind|Number=Sing|Person=1|Tense=Pres|VerbForm=Fin|Voice=Act	_	_	_	@omo1947f-words#@omo1947f#194.958#195.247
542	там	там	ADV	_	Degree=Pos	_	_	_	@omo1947f-words#@omo1947f#195.247#195.536
543	в...	в...	X	_	_	_	_	_	@omo1947f-words#@omo1947f#195.536#195.825
544	за	за	ADP	_	_	_	_	_	@omo1947f-words#@omo1947f#195.825#196.114
545	две	два	NUM	_	Animacy=Inan|Case=Acc|Gender=Fem	_	_	_	@omo1947f-words#@omo1947f#196.114#196.403
546	недели	неделя	NOUN	_	Animacy=Inan|Case=Gen|Gender=Fem|Number=Sing	_	_	_	@omo1947f-words#@omo1947f#196.403#196.692
547	до	до	ADP	_	_	_	_	_	@omo1947f-words#@omo1947f#196.692#196.981
548	выпуска	выпуск	NOUN	_	Animacy=Inan|Case=Gen|Gender=Masc|Number=Sing	_	_	_	@omo1947f-words#@omo1947f#196.981#197.27
549	/	/	PUNCT	_	_	_	_	_	@omo1947f-words#@omo1947f#197.27#197.559
550	уже	уже	ADV	_	Degree=Pos	_	_	_	@omo1947f-words#@omo1947f#197.559#197.848
551	понимаю	понимать	VERB	_	Aspect=Imp|Mood=Ind|Number=Sing|Person=1|Tense=Pres|VerbForm=Fin|Voice=Act	_	_	_	@omo1947f-words#@omo1947f#197.848#198.137
552	у	у	ADP	_	_	_	_	_	@omo1947f-words#@omo1947f#198.137#198.426
553	меня	я	PRON	_	Case=Gen|Number=Sing|Person=1	_	_	_	@omo1947f-words#@omo1947f#198.426#198.715
554	была	быть	VERB	_	Aspect=Imp|Gender=Fem|Mood=Ind|Number=Sing|Tense=Past|VerbForm=Fin|Voice=Act	_	_	_	@omo1947f-words#@omo1947f#198.715#199.004
555	такая	такой	DET	_	Case=Nom|Gender=Fem|Number=Sing	_	_	_	@omo1947f-words#@omo1947f#199.004#199.293
556	ситуация	ситуация	NOUN	_	Animacy=Inan|Case=Nom|Gender=Fem|Number=Sing	_	_	_	@omo1947f-words#@omo1947f#199.293#199.582
557	понимала	понимать	VERB	_	Aspect=Imp|Gender=Fem|Mood=Ind|Number=Sing|Tense=Past|VerbForm=Fin|Voice=Act	_	_	_	@omo1947f-words#@omo1947f#199.582#199.871
558	что	что	SCONJ	_	Case=Nom	_	_	_	@omo1947f-words#@omo1947f#199.871#200.16
559	будет	быть	VERB	_	Aspect=Imp|Mood=Ind|Number=Sing|Person=3|Tense=Pres|VerbForm=Fin|Voice=Act	_	_	_	@omo1947f-words#@omo1947f#200.16#200.449
