1	прозвучала	звучать	VERB	_	Aspect=Perf|Gender=Fem|Mood=Ind|Number=Sing|Tense=Past|VerbForm=Fin|Voice=Act	_	_	_	@ab1991f-words#@ab1991f#23.67#24.088
560	будет	быть	VERB	_	Aspect=Imp|Mood=Ind|Number=Sing|Person=3|Tense=Pres|VerbForm=Fin|Voice=Act	_	_	_	@omo1947f-words#@omo1947f#200.449#200.738
561	дикий	дикий	ADJ	_	Case=Nom|Degree=Pos|Gender=Masc|Number=Sing	_	_	_	@omo1947f-words#@omo1947f#200.738#201.027
562	провал	провал	NOUN	_	Animacy=Inan|Case=Nom|Gender=Masc|Number=Sing	_	_	_	@omo1947f-words#@omo1947f#201.027#201.316
563	/	/	PUNCT	_	_	_	_	_	@omo1947f-words#@omo1947f#201.316#201.605
564	и	и	CCONJ	_	_	_	_	_	@omo1947f-words#@omo1947f#201.605#201.894
565	/	/	PUNCT	_	_	_	_	_	@omo1947f-words#@omo1947f#201.894#202.183
566	потом	потом	ADV	_	Degree=Pos	_	_	_	@omo1947f-words#@omo1947f#202.183#202.472
567	естественно	естественный	ADV	_	Degree=Pos	_	_	_	@omo1947f-words#@omo1947f#202.472#202.761
568	закрыли	закрыть	VERB	_	Aspect=Perf|Mood=Ind|Number=Plur|Tense=Past|VerbForm=Fin|Voice=Act	_	_	_	@omo1947f-words#@omo1947f#202.761#203.05
569	спектакль	спектакль	NOUN	_	Animacy=Inan|Case=Acc|Gender=Masc|Number=Sing	_	_	_	@omo1947f-words#@omo1947f#203.05#203.339
570	и	и	CCONJ	_	_	_	_	_	@omo1947f-words#@omo1947f#203.339#203.628
571	всё	все	PRON	_	Animacy=Inan|Case=Acc|Gender=Neut|Number=Sing	_	_	_	@omo1947f-words#@omo1947f#203.628#203.917
572	/	/	PUNCT	_	_	_	_	_	@omo1947f-words#@omo1947f#203.917#204.206
573	но	но	CCONJ	_	_	_	_	_	@omo1947f-words#@omo1947f#204.206#204.495
574	я	я	PRON	_	Case=Nom|Number=Sing|Person=1	_	_	_	@omo1947f-words#@omo1947f#204.495#204.784
575	шла	идти	VERB	_	Aspect=Imp|Gender=Fem|Mood=Ind|Number=Sing|Tense=Past|VerbForm=Fin|Voice=Act	_	_	_	@omo1947f-words#@omo1947f#204.784#205.073
576	потому	потому	ADV	_	Degree=Pos	_	_	_	@omo1947f-words#@omo1947f#205.073#205.362
577	что	что	SCONJ	_	_	_	_	_	@omo1947f-words#@omo1947f#205.362#205.651
578	к...	к...	X	_	_	_	_	_	@omo1947f-words#@omo1947f#205.651#205.94
579	ну	ну	PART	_	_	_	_	_	@omo1947f-words#@omo1947f#205.94#206.229
580	а	а	CCONJ	_	_	_	_	_	@omo1947f-words#@omo1947f#206.229#206.518
581	как	как	ADV	_	Degree=Pos	_	_	_	@omo1947f-words#@omo1947f#206.518#206.807
582	как	как	ADV	_	Degree=Pos	_	_	_	@omo1947f-words#@omo1947f#206.807#207.096
583	/	/	PUNCT	_	_	_	_	_	@omo1947f-words#@omo1947f#207.096#207.385
584	вот	вот	PART	_	_	_	_	_	@omo1947f-words#@omo1947f#207.385#207.674
585	/	/	PUNCT	_	_	_	_	_	@omo1947f-words#@omo1947f#207.674#207.963
586	взявшись	браться	VERB	_	Aspect=Perf|Tense=Past|VerbForm=Conv|Voice=Mid	_	_	_	@omo1947f-words#@omo1947f#207.963#208.252
587	за	за	ADP	_	_	_	_	_	@omo1947f-words#@omo1947f#208.252#208.541
588	руки	рука	NOUN	_	Animacy=Inan|Case=Acc|Gender=Fem|Number=Plur	_	_	_	@omo1947f-words#@omo1947f#208.541#208.83
589	уже	уже	ADV	_	Degree=Pos	_	_	_	@omo1947f-words#@omo1947f#208.83#209.119
590	всё	все	PRON	_	Animacy=Inan|Case=Acc|Gender=Neut|Number=Sing	_	_	_	@omo1947f-words#@omo1947f#209.119#209.408
591	прыгаем	прыгать	VERB	_	Aspect=Imp|Mood=Ind|Number=Plur|Person=1|Tense=Pres|VerbForm=Fin|Voice=Act	_	_	_	@omo1947f-words#@omo1947f#209.408#209.697
592	в	в	ADP	_	_	_	_	_	@omo1947f-words#@omo1947f#209.697#209.986
593	пропасть	пропасть	NOUN	_	Animacy=Inan|Case=Acc|Gender=Fem|Number=Sing	_	_	_	@omo1947f-words#@omo1947f#209.986#210.3
594	нельзя	нельзя	ADV	_	Degree=Pos	_	_	_	@omo1947f-words#@omo1947f#210.688#210.998
595	/	/	PUNCT	_	_	_	_	_	@omo1947f-words#@omo1947f#210.998#211.308
596	нельзя	нельзя	ADV	_	Degree=Pos	_	_	_	@omo1947f-words#@omo1947f#211.308#211.618
597	после	после	ADP	_	_	_	_	_	@omo1947f-words#@omo1947f#211.618#211.928
598	/	/	PUNCT	_	_	_	_	_	@omo1947f-words#@omo1947f#211.928#212.238
599	там	там	ADV	_	Degree=Pos	_	_	_	@omo1947f-words#@omo1947f#212.238#212.548
600	вернее	верный	ADV	_	Degree=Cmp	_	_	_	@omo1947f-words#@omo1947f#212.548#212.858
601	д...	д...	X	_	_	_	_	_	@omo1947f-words#@omo1947f#212.858#213.168
602	там	там	ADV	_	Degree=Pos	_	_	_	@omo1947f-words#@omo1947f#213.168#213.478
603	/	/	PUNCT	_	_	_	_	_	@omo1947f-words#@omo1947f#213.478#213.788
604	две	два	NUM	_	Animacy=Inan|Case=Acc|Gender=Fem	_	_	_	@omo1947f-words#@omo1947f#213.788#214.098
605	недели	неделя	NOUN	_	Animacy=Inan|Case=Gen|Gender=Fem|Number=Sing	_	_	_	@omo1947f-words#@omo1947f#214.098#214.408
606	осталось	остаться	VERB	_	Aspect=Perf|Gender=Neut|Mood=Ind|Number=Sing|Tense=Past|VerbForm=Fin|Voice=Mid	_	_	_	@omo1947f-words#@omo1947f#214.408#214.718
607	до	до	ADP	_	_	_	_	_	@omo1947f-words#@omo1947f#214.718#215.028
608	премьеры	премьер	NOUN	_	Animacy=Inan|Case=Gen|Gender=Fem|Number=Sing	_	_	_	@omo1947f-words#@omo1947f#215.028#215.338
609	и	и	CCONJ	_	_	_	_	_	@omo1947f-words#@omo1947f#215.338#215.648
610	говорить	говорить	VERB	_	Aspect=Imp|VerbForm=Inf|Voice=Act	_	_	_	@omo1947f-words#@omo1947f#215.648#215.958
611	я	я	PRON	_	Case=Nom|Number=Sing|Person=1	_	_	_	@omo1947f-words#@omo1947f#215.958#216.268
612	не	не	PART	_	_	_	_	_	@omo1947f-words#@omo1947f#216.268#216.578
613	буду	быть	AUX	_	Aspect=Imp|Mood=Ind|Number=Sing|Person=1|Tense=Pres|VerbForm=Fin|Voice=Act	_	_	_	@omo1947f-words#@omo1947f#216.578#216.888
614	это	это	PRON	_	Animacy=Inan|Case=Acc|Gender=Neut|Number=Sing	_	_	_	@omo1947f-words#@omo1947f#216.888#217.198
615	играть	играть	VERB	_	Aspect=Imp|VerbForm=Inf|Voice=Act	_	_	_	@omo1947f-words#@omo1947f#217.198#217.508
616	это	этот	PRON	_	Animacy=Inan|Case=Acc|Gender=Neut|Number=Sing	_	_	_	@omo1947f-words#@omo1947f#217.508#217.818
617	провал	провал	VERB	_	Aspect=Perf|Gender=Masc|Mood=Ind|Number=Sing|Tense=Past|VerbForm=Fin|Voice=Act	_	_	_	@omo1947f-words#@omo1947f#217.818#218.128
618	это	это	PRON	_	Animacy=Inan|Case=Acc|Gender=Neut|Number=Sing	_	_	_	@omo1947f-words#@omo1947f#218.128#218.438
619	нельзя	нельзя	ADV	_	Degree=Pos	_	_	_	@omo1947f-words#@omo1947f#218.438#218.748
620	/	/	PUNCT	_	_	_	_	_	@omo1947f-words#@omo1947f#218.748#219.058
621	ну	ну	PART	_	_	_	_	_	@omo1947f-words#@omo1947f#219.058#219.368
622	на	на	ADP	_	_	_	_	_	@omo1947f-words#@omo1947f#219.368#219.678
623	мой	мой	DET	_	Case=Acc|Gender=Masc|Number=Sing	_	_	_	@omo1947f-words#@omo1947f#219.678#219.988
624	взгляд	взгляд	NOUN	_	Animacy=Inan|Case=Acc|Gender=Masc|Number=Sing	_	_	_	@omo1947f-words#@omo1947f#219.988#220.298
625	это	это	PRON	_	Animacy=Inan|Case=Nom|Gender=Neut|Number=Sing	_	_	_	@omo1947f-words#@omo1947f#220.298#220.608
626	опять	опять	ADV	_	Degree=Pos	_	_	_	@omo1947f-words#@omo1947f#220.608#220.918
627	мои	мой	DET	_	Case=Nom|Number=Plur	_	_	_	@omo1947f-words#@omo1947f#220.918#221.228
628	какие-то	какой-то	DET	_	Case=Nom|Number=Plur	_	_	_	@omo1947f-words#@omo1947f#221.228#221.544
629	ну	ну	PART	_	_	_	_	_	@omo1947f-words#@omo1947f#223.188#223.616
630	какие-то	какой-то	DET	_	Case=Acc|Number=Plur	_	_	_	@omo1947f-words#@omo1947f#223.616#224.044
631	принципы	принцип	NOUN	_	Animacy=Inan|Case=Acc|Gender=Masc|Number=Plur	_	_	_	@omo1947f-words#@omo1947f#224.044#224.472
632	#смеётся#	#смеётся#	X	_	_	_	_	_	@omo1947f-words#@omo1947f#224.472#224.9
633	хотя	хотя	SCONJ	_	_	_	_	_	@omo1947f-words#@omo1947f#225.077#225.554
634	пускаться	пускать	VERB	_	Aspect=Imp|VerbForm=Inf|Voice=Mid	_	_	_	@omo1947f-words#@omo1947f#225.554#226.031
635	я	я	PRON	_	Case=Nom|Number=Sing|Person=1	_	_	_	@omo1947f-words#@omo1947f#226.031#226.508
636	могу	мочь	VERB	_	Aspect=Imp|Mood=Ind|Number=Sing|Person=1|Tense=Pres|VerbForm=Fin|Voice=Act	_	_	_	@omo1947f-words#@omo1947f#226.508#226.985
637	в	в	ADP	_	_	_	_	_	@omo1947f-words#@omo1947f#226.985#227.462
638	любую	любой	DET	_	Case=Acc|Gender=Fem|Number=Sing	_	_	_	@omo1947f-words#@omo1947f#227.462#227.939
639	авантюру	авантюра	NOUN	_	Animacy=Inan|Case=Acc|Gender=Fem|Number=Sing	_	_	_	@omo1947f-words#@omo1947f#227.939#228.416
640	понимаете	понимать	VERB	_	Aspect=Imp|Mood=Ind|Number=Plur|Person=2|Tense=Pres|VerbForm=Fin|Voice=Act	_	_	_	@omo1947f-words#@omo1947f#228.416#228.9
641	и	и	PART	_	_	_	_	_	@omo1947f-words#@omo1947f#230.0#230.379
642	сейчас	сейчас	ADV	_	Degree=Pos	_	_	_	@omo1947f-words#@omo1947f#230.379#230.758
643	вот	вот	PART	_	_	_	_	_	@omo1947f-words#@omo1947f#230.758#231.137
644	э	э	INTJ	_	Case=Gen|Degree=Pos|Gender=Fem|Number=Sing	_	_	_	@omo1947f-words#@omo1947f#231.137#231.516
645	м...	мой	DET	_	Animacy=Anim|Case=Gen|Gender=Fem|Number=Sing	_	_	_	@omo1947f-words#@omo1947f#231.516#231.895
646	мой	мой	DET	_	Animacy=Anim|Case=Gen|Gender=Fem|Number=Sing	_	_	_	@omo1947f-words#@omo1947f#231.895#232.274
647	сын	сын	NOUN	_	Animacy=Anim|Case=Nom|Gender=Masc|Number=Sing	_	_	_	@omo1947f-words#@omo1947f#232.274#232.653
648	репетирует	репетировать	VERB	_	Aspect=Imp|Mood=Ind|Number=Sing|Person=3|Tense=Pres|VerbForm=Fin|Voice=Act	_	_	_	@omo1947f-words#@omo1947f#232.653#233.032
649	/	/	PUNCT	_	_	_	_	_	@omo1947f-words#@omo1947f#233.032#233.411
650	очень	очень	ADV	_	Degree=Pos	_	_	_	@omo1947f-words#@omo1947f#233.411#233.79
651	с...	сложный	ADJ	_	Case=Acc|Degree=Pos|Gender=Fem|Number=Sing	_	_	_	@omo1947f-words#@omo1947f#233.79#234.169
652	сложную	сложный	ADJ	_	Case=Acc|Degree=Pos|Gender=Fem|Number=Sing	_	_	_	@omo1947f-words#@omo1947f#234.169#234.548
653	и	и	CCONJ	_	_	_	_	_	@omo1947f-words#@omo1947f#234.548#234.927
654	очень	очень	ADV	_	Degree=Pos	_	_	_	@omo1947f-words#@omo1947f#234.927#235.306
655	эксцентричную	эксцентричный	ADJ	_	Case=Acc|Degree=Pos|Gender=Fem|Number=Sing	_	_	_	@omo1947f-words#@omo1947f#235.306#235.685
656	/	/	PUNCT	_	_	_	_	_	@omo1947f-words#@omo1947f#235.685#236.064
657	и	и	CCONJ	_	_	_	_	_	@omo1947f-words#@omo1947f#236.064#236.443
658	очень	очень	ADV	_	Degree=Pos	_	_	_	@omo1947f-words#@omo1947f#236.443#236.822
659	неоднозначную	неоднозначный	ADJ	_	Case=Acc|Degree=Pos|Gender=Fem|Number=Sing	_	_	_	@omo1947f-words#@omo1947f#236.822#237.201
660	/	/	PUNCT	_	_	_	_	_	@omo1947f-words#@omo1947f#237.201#237.58
661	инсценировку	инсценировка	NOUN	_	Animacy=Inan|Case=Acc|Gender=Fem|Number=Sing	_	_	_	@omo1947f-words#@omo1947f#237.58#237.959
662	/	/	PUNCT	_	_	_	_	_	@omo1947f-words#@omo1947f#237.959#238.338
663	по	по	ADP	_	_	_	_	_	@omo1947f-words#@omo1947f#238.338#238.717
664	роману	роман	NOUN	_	Animacy=Inan|Case=Dat|Gender=Masc|Number=Sing	_	_	_	@omo1947f-words#@omo1947f#238.717#239.096
665	/	/	PUNCT	_	_	_	_	_	@omo1947f-words#@omo1947f#239.096#239.475
666	с...	сам	ADV	_	Degree=Pos	_	_	_	@omo1947f-words#@omo1947f#239.475#239.854
667	сам	сам	ADV	_	Degree=Pos	_	_	_	@omo1947f-words#@omo1947f#239.854#240.233
668	написал	писать	VERB	_	Aspect=Perf|Gender=Masc|Mood=Ind|Number=Sing|Tense=Past|VerbForm=Fin|Voice=Act	_	_	_	@omo1947f-words#@omo1947f#240.233#240.612
669	со	с	ADP	_	_	_	_	_	@omo1947f-words#@omo1947f#240.612#240.991
670	своим	свой	DET	_	Case=Ins|Gender=Masc|Number=Sing	_	_	_	@omo1947f-words#@omo1947f#240.991#241.37
671	товарищем	товарищ	NOUN	_	Animacy=Anim|Case=Ins|Gender=Masc|Number=Sing	_	_	_	@omo1947f-words#@omo1947f#241.37#241.749
672	/	/	PUNCT	_	_	_	_	_	@omo1947f-words#@omo1947f#241.749#242.128
673	по	по	ADP	_	_	_	_	_	@omo1947f-words#@omo1947f#242.128#242.507
674	роману	роман	NOUN	_	Animacy=Inan|Case=Dat|Gender=Masc|Number=Sing	_	_	_	@omo1947f-words#@omo1947f#242.507#242.886
675	Грэма	Грэм	PROPN	_	Animacy=Anim|Case=Gen|Gender=Masc|Number=Sing	_	_	_	@omo1947f-words#@omo1947f#242.886#243.265
676	Грина	Грин	PROPN	_	Animacy=Anim|Case=Gen|Gender=Masc|Number=Sing	_	_	_	@omo1947f-words#@omo1947f#243.265#243.644
677	/	/	PUNCT	_	_	_	_	_	@omo1947f-words#@omo1947f#243.644#244.023
678	Путешествие	путешествие	NOUN	_	Animacy=Inan|Case=Nom|Gender=Neut|Number=Sing	_	_	_	@omo1947f-words#@omo1947f#244.023#244.402
679	с	с	ADP	_	_	_	_	_	@omo1947f-words#@omo1947f#244.402#244.781
680	моей	мой	DET	_	Case=Ins|Gender=Fem|Number=Sing	_	_	_	@omo1947f-words#@omo1947f#244.781#245.16
681	тётушкой	тётушка	NOUN	_	Animacy=Inan|Case=Ins|Gender=Fem|Number=Sing	_	_	_	@omo1947f-words#@omo1947f#245.16#245.539
682	/	/	PUNCT	_	_	_	_	_	@omo1947f-words#@omo1947f#245.539#245.918
683	очень	очень	ADV	_	Degree=Pos	_	_	_	@omo1947f-words#@omo1947f#245.918#246.297
684	э	э	INTJ	_	_	_	_	_	@omo1947f-words#@omo1947f#246.297#246.676
685	и	и	CCONJ	_	_	_	_	_	@omo1947f-words#@omo1947f#246.676#247.055
686	/	/	PUNCT	_	_	_	_	_	@omo1947f-words#@omo1947f#247.055#247.434
687	таких	такой	DET	_	Case=Gen|Number=Plur	_	_	_	@omo1947f-words#@omo1947f#247.434#247.813
688	я	я	PRON	_	Case=Nom|Number=Sing|Person=1	_	_	_	@omo1947f-words#@omo1947f#247.813#248.192
689	вообще	вообще	ADV	_	Degree=Pos	_	_	_	@omo1947f-words#@omo1947f#248.192#248.571
690	не	не	PART	_	_	_	_	_	@omo1947f-words#@omo1947f#248.571#248.95
691	играла	играть	VERB	_	Aspect=Imp|Gender=Fem|Mood=Ind|Number=Sing|Tense=Past|VerbForm=Fin|Voice=Act	_	_	_	@omo1947f-words#@omo1947f#248.95#249.329
692	и	и	CCONJ	_	_	_	_	_	@omo1947f-words#@omo1947f#249.329#249.708
693	очень	очень	ADV	_	Degree=Pos	_	_	_	@omo1947f-words#@omo1947f#249.708#250.087
694	/	/	PUNCT	_	_	_	_	_	@omo1947f-words#@omo1947f#250.087#250.466
695	мне	я	PRON	_	Case=Dat|Number=Sing|Person=1	_	_	_	@omo1947f-words#@omo1947f#250.466#250.845
696	это	это	PRON	_	Animacy=Inan|Case=Nom|Gender=Neut|Number=Sing	_	_	_	@omo1947f-words#@omo1947f#250.845#251.224
697	/	/	PUNCT	_	_	_	_	_	@omo1947f-words#@omo1947f#251.224#251.603
698	какбы	какбы	NOUN	_	Animacy=Inan|Case=Nom|Gender=Fem|Number=Plur	_	_	_	@omo1947f-words#@omo1947f#251.603#251.871
699	бы	бы	PART	_	_	_	_	_	@omo1947f-words#@omo1947f#251.871#251.982
700	не	не	PART	_	_	_	_	_	@omo1947f-words#@omo1947f#251.982#252.361
701	/	/	PUNCT	_	_	_	_	_	@omo1947f-words#@omo1947f#252.361#252.74
702	но	но	CCONJ	_	_	_	_	_	@omo1947f-words#@omo1947f#252.74#253.119
703	я	я	PRON	_	Case=Nom|Number=Sing|Person=1	_	_	_	@omo1947f-words#@omo1947f#253.119#253.498
704	/	/	PUNCT	_	_	_	_	_	@omo1947f-words#@omo1947f#253.498#253.877
705	пускаюсь	пускаться	VERB	_	Aspect=Imp|Mood=Ind|Number=Sing|Person=1|Tense=Pres|VerbForm=Fin|Voice=Mid	_	_	_	@omo1947f-words#@omo1947f#253.877#254.256
706	в	в	ADP	_	_	_	_	_	@omo1947f-words#@omo1947f#254.256#254.635
707	эту	этот	DET	_	Case=Acc|Gender=Fem|Number=Sing	_	_	_	@omo1947f-words#@omo1947f#254.635#255.014
708	авантюру	авантюра	NOUN	_	Animacy=Inan|Case=Acc|Gender=Fem|Number=Sing	_	_	_	@omo1947f-words#@omo1947f#255.014#255.4
709	он	он	PRON	_	Case=Nom|Gender=Masc|Number=Sing|Person=3	_	_	_	@omo1947f-words#@omo1947f#256.5#256.869
710	как	как	SCONJ	_	_	_	_	_	@omo1947f-words#@omo1947f#256.869#257.238
711	режиссёр	режиссёр	NOUN	_	Animacy=Inan|Case=Nom|Gender=Masc|Number=Sing	_	_	_	@omo1947f-words#@omo1947f#257.238#257.607
712	и	и	CCONJ	_	_	_	_	_	@omo1947f-words#@omo1947f#257.607#257.976
713	как	как	SCONJ	_	_	_	_	_	@omo1947f-words#@omo1947f#257.976#258.345
714	автор	автор	NOUN	_	Animacy=Anim|Case=Nom|Gender=Masc|Number=Sing	_	_	_	@omo1947f-words#@omo1947f#258.345#258.714
715	инсценировки	инсценировка	NOUN	_	Animacy=Inan|Case=Gen|Gender=Fem|Number=Sing	_	_	_	@omo1947f-words#@omo1947f#258.714#259.083
716	да	да	INTJ	_	_	_	_	_	@omo1947f-words#@omo1947f#259.083#259.452
717	/	/	PUNCT	_	_	_	_	_	@omo1947f-words#@omo1947f#259.452#259.821
718	я	я	PRON	_	Case=Nom|Number=Sing|Person=1	_	_	_	@omo1947f-words#@omo1947f#259.821#260.19
719	пускаюсь	пускаться	VERB	_	Aspect=Imp|Mood=Ind|Number=Sing|Person=1|Tense=Pres|VerbForm=Fin|Voice=Mid	_	_	_	@omo1947f-words#@omo1947f#260.19#260.559
720	в	в	ADP	_	_	_	_	_	@omo1947f-words#@omo1947f#260.559#260.928
721	эту	этот	DET	_	Case=Acc|Gender=Fem|Number=Sing	_	_	_	@omo1947f-words#@omo1947f#260.928#261.297
722	авантюру	авантюра	NOUN	_	Animacy=Inan|Case=Acc|Gender=Fem|Number=Sing	_	_	_	@omo1947f-words#@omo1947f#261.297#261.666
723	потому	потому	ADV	_	Degree=Pos	_	_	_	@omo1947f-words#@omo1947f#261.666#262.035
724	что	что	SCONJ	_	_	_	_	_	@omo1947f-words#@omo1947f#262.035#262.404
725	я	я	PRON	_	Case=Nom|Number=Sing|Person=1	_	_	_	@omo1947f-words#@omo1947f#262.404#262.773
726	понимаю	понимать	VERB	_	Aspect=Imp|Mood=Ind|Number=Sing|Person=1|Tense=Pres|VerbForm=Fin|Voice=Act	_	_	_	@omo1947f-words#@omo1947f#262.773#263.142
727	что	что	SCONJ	_	_	_	_	_	@omo1947f-words#@omo1947f#263.142#263.511
728	намерения	намерение	NOUN	_	Animacy=Inan|Case=Nom|Gender=Neut|Number=Plur	_	_	_	@omo1947f-words#@omo1947f#263.511#263.88
729	наши	наш	DET	_	Case=Nom|Number=Plur	_	_	_	@omo1947f-words#@omo1947f#263.88#264.249
730	благие	благой	ADJ	_	Case=Nom|Degree=Pos|Number=Plur	_	_	_	@omo1947f-words#@omo1947f#264.249#264.618
731	/	/	PUNCT	_	_	_	_	_	@omo1947f-words#@omo1947f#264.618#264.987
732	вот	вот	PART	_	_	_	_	_	@omo1947f-words#@omo1947f#264.987#265.356
733	понимаете	понимать	VERB	_	Aspect=Imp|Mood=Ind|Number=Plur|Person=2|Tense=Pres|VerbForm=Fin|Voice=Act	_	_	_	@omo1947f-words#@omo1947f#265.356#265.725
734	хотя	хотя	SCONJ	_	_	_	_	_	@omo1947f-words#@omo1947f#265.725#266.094
735	намерениями	намерение	NOUN	_	Animacy=Inan|Case=Ins|Gender=Neut|Number=Plur	_	_	_	@omo1947f-words#@omo1947f#266.094#266.463
736	конечно	конечно	ADV	_	Degree=Pos	_	_	_	@omo1947f-words#@omo1947f#266.463#266.832
737	в	в	ADP	_	_	_	_	_	@omo1947f-words#@omo1947f#266.832#267.201
738	ад	ад	NOUN	_	Animacy=Inan|Case=Acc|Gender=Masc|Number=Sing	_	_	_	@omo1947f-words#@omo1947f#267.201#267.57
739	/	/	PUNCT	_	_	_	_	_	@omo1947f-words#@omo1947f#267.57#267.939
740	но	но	CCONJ	_	_	_	_	_	@omo1947f-words#@omo1947f#267.939#268.308
741	намерения	намерение	NOUN	_	Animacy=Inan|Case=Gen|Gender=Neut|Number=Sing	_	_	_	@omo1947f-words#@omo1947f#268.308#268.677
742	благие	благой	ADJ	_	Case=Nom|Degree=Pos|Number=Plur	_	_	_	@omo1947f-words#@omo1947f#268.677#269.046
743	а	а	CCONJ	_	_	_	_	_	@omo1947f-words#@omo1947f#269.046#269.415
